Date,AED,ARS,AUD,BRL,CAD,CHF,CLP,CNY,COP,CZK,DKK,DOP,EUR,GBP,HKD,HRK,HUF,INR,IDR,IRR,JPY,KES,MAD,MXN,MYR,NGN,NOK,NZD,PEN,PHP,PKR,PLN,RON,RUB,SAR,SEK,SGD,THB,TRY,TZS,UAH,USD,VEF,VND,ZAR
8/10/2013,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/2013,,,,,,,,,,874.19,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,
8/24/2013,,,,,,,,,,1000,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,
8/31/2013,,,942.18,,,,,,,368.6,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,
9/7/2013,,,713.13,,,,,,,1000,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,
9/14/2013,,,579.78,,,,,,,233.02,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,
9/21/2013,,,588.26,,,,,,,739.11,,,,,,,,,,,749.95,,,,,,,,,,,,,,,,,,,,,,,,
9/28/2013,,,373.38,,,,,,,324.38,,,945.25,,,,,,,,401.51,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2013,,,355.84,,1000,1000,,,,234.84,,,682.91,,,,,,,,187.71,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2013,,,518.09,,752.98,1000,,,,256.17,,,809.07,585.35,,,915.2,,,,3.87,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2013,,,650.7,,536.41,870.44,,,,628.04,,,644.11,700.86,,,1000,,,,9.22,,,,,,,,,,,,,,,,1000,1000,,,,,,,
10/26/2013,,,437.47,,397.61,717.15,,,,273.87,1000,,497.31,651.72,,,681.82,,,,324.2,,,,,,,,,,,,,,,,1000,710.05,,,,,,,
11/2/2013,,1000,714.02,,1000,1000,,,,1000,750.54,,939.92,1000,,,1000,,,,155.54,,,1000,,,,,,1000,,,1000,,,,690.37,367.02,,,,825.8,,,
11/9/2013,,1000,944.68,,1000,631.47,,,,1000,903.33,,1000,1000,1000,,501.67,,1000,,17.36,,,1000,,,,,,1000,,1000,1000,,,,806.82,710.8,,,,744.89,,,
11/16/2013,,1000,999.07,,1000,1000,1000,,,1000,158.75,,916.93,1000,1000,,1000,,1000,,1000,,,559.93,,,1000,1000,,1000,,819.62,1000,,,,793.97,1000,,,,867.79,,,
11/23/2013,1000,1000,1000,1000,1000,1000,1000,,,1000,563.74,,1000,1000,1000,,1000,,891.24,,1000,,,972.06,,,1000,1000,,1000,,1000,766.33,,,,1000,946.62,,,,807.33,,,
11/30/2013,1000,903.93,974.02,464.72,790.39,1000,1000,,,1000,448.58,,977.84,893.69,938.57,1000,872.1,,719.31,,698.29,,,679.78,,,1000,1000,,889.15,,1000,562.57,,,,2.03,993.75,,,,673.35,,,
12/7/2013,1000,789.42,410.74,382.05,541.52,339.54,678.03,,,694.06,161.81,,405.7,439.93,639.56,1000,436.77,,439.54,,557.99,,,353.95,,,314.53,567.55,,786.9,,279.86,361.76,,,,236.04,976.14,,,,475.63,,,
12/14/2013,110.52,504.77,406.37,728.95,387.07,353.18,414.86,,,629.8,869.89,,342.98,395.9,472.89,337.54,715.19,,33.03,,467.96,,,559.58,,,303.48,423.69,,671.36,,174.34,373.52,,,,560.42,474.82,,,,486.77,,,
12/21/2013,262.06,114.64,173.98,252.11,179.72,40.39,217.88,,,62.08,624.03,,144.01,145.45,148.67,224.7,60.35,,37.27,,233.28,,,548.66,,,131.68,425.18,,155.87,,205.67,243.87,,,,169.49,252.4,,,,311.08,,,
12/28/2013,341.07,270.46,195.41,158.37,225.29,172.83,187.27,,,221,470.79,,277.14,229.94,81.27,27.77,277.22,,109.01,,451.61,,,876.02,,,222.16,291.87,,250.1,,434.26,114.58,,,1000,230.29,305.45,,,,414.52,,,
1/4/2014,431.22,380.07,313.27,399.02,339.61,476.56,303.7,,,364.84,673.18,,375.38,383.54,310.32,112.53,271.15,,248.14,,1000,,,1000,,,473,310.93,,654.62,,184.19,1000,,,665.24,561.48,365.23,,,,532.62,,,
1/11/2014,1000,277,591.42,1000,439.87,483.27,337.26,,,431.1,69.43,,326.39,342.28,316.35,310.04,543.93,,452.24,,979.57,,,1000,,,419.47,548.67,,265.52,,330.37,737.48,,,335.69,721.93,425.81,,,,599.64,,,
1/18/2014,386.39,302.21,727.88,476.48,668.66,539.38,1000,,,661.78,318.42,,429.11,451.68,378.55,262.38,89.4,997.37,472.23,,109.54,,,250.42,,,335.22,752.87,,397.82,,1000,264.42,,,569.26,1000,497.14,,,,613.36,,,
1/25/2014,481,807.65,537.8,771.37,529.24,1000,309.77,,,684.97,1000,,580.43,503.87,539.32,1000,276.81,627.82,434.2,,288.94,,,426.85,,,372.45,388.97,,753.11,,678.08,339.46,,,454.07,602.53,545.77,,,,536.98,,,
2/1/2014,261.68,836.15,796.3,942.3,626.06,833.99,290.38,,,998.93,501.67,,806.23,561.47,1000,627.54,1000,526.54,1000,,757.95,,,443.44,,,540.27,482.06,,313.87,,210.33,579.36,,,340.89,304.66,1000,,,,611.47,,,
2/8/2014,339.4,418.04,426.34,525.33,534.53,531.19,361.32,,,281.78,392.02,,607.65,565.31,860.28,960.22,634.33,387.76,1000,1000,111.55,,,511.38,,,136.66,648.62,,572.42,,158.46,218.08,,,218.68,636.72,563.92,,,,406.44,,,
2/15/2014,387.82,456.15,369.2,816.17,354.48,315.55,262.49,,,203.94,392.1,,497.14,416.02,552.54,378.64,285.72,346.36,240.32,474.87,58.06,,,252.52,,,261.79,679.91,,227.91,,157.89,62.37,,,368.52,214.05,484.14,,,,408.92,,,
2/22/2014,306.26,442.59,478.27,1000,349.02,437.97,1000,,,353.3,230.3,,452.04,494.16,633.4,965.15,155.04,275.38,352.69,616.03,21.76,,,279.2,,,403.43,359.22,,139.91,,858.32,305.36,,,549.49,512.28,400.38,,,,477.27,,,
3/1/2014,341.1,523.22,501.8,226.96,450.71,500.75,124.03,,,232.55,815.63,,543.41,496.2,134.38,298.67,121.68,594.14,463.65,716.28,248.2,,,331.5,,,519.91,347.31,,491.87,,275.14,516.45,,,242.2,455.24,566.23,,,,542.9,,,
3/8/2014,94.11,235.86,541.84,1000,481.63,247.89,97.11,,,329.32,159.16,,471.84,363.63,199.71,401.84,127.04,396.89,538.07,629.4,181.81,,,186.6,,,274.49,267.1,,234.2,,595.79,157.82,,,580.15,171.28,339.85,,,,550.25,,,
3/15/2014,485.29,277.85,486.96,251.68,455.11,170.22,163.56,,,496.87,1000,,392.89,358.69,314.36,264.16,318.1,287.34,569.61,584.16,408.68,,,334.01,,,671.7,414.35,,411.43,,881.48,417.62,,,711.75,523.16,344.22,,,,515.19,,,
3/22/2014,432.8,648.43,507.65,148.14,438.47,521.38,268.24,,,442.32,1000,,343.33,388.06,365.36,1000,413.91,369.84,513.12,472.03,832.05,,,332.33,,,506.43,429.4,,228.9,,634.87,466.96,,,708.69,261.2,418.05,,,,540.3,,,
3/29/2014,118.77,409.52,372.06,152.74,443.39,681.54,219.86,,,656.69,622.97,,383.46,478.04,599.21,188.67,17.58,243.61,552.38,393.6,784.89,,,527.03,,,788.59,383.17,,219.13,,772.43,625.84,,,530.66,171.3,859.46,,,,536.57,,,
4/5/2014,161.81,421.31,594.84,93.84,399.37,360.27,510.65,,,302.75,426.37,,471.5,368.82,343.32,217.08,683.77,357.9,433.41,285.81,110.02,,,457.82,,,399.79,484.37,,1000,,316.72,434.62,,,666.45,185.08,448.65,,,,546.66,,,
4/12/2014,218.2,451.44,499,159.16,386.63,231.49,699.01,,,495.27,106.94,,450.57,533.91,316.55,238.74,1000,472.6,353,294.05,321.19,,,615.13,,,400.52,482.19,,151.86,,292.61,476.41,,,588.68,288.18,610.03,,,,547.92,,,
4/19/2014,154.13,798.18,406.38,138.82,386.42,170.2,194.64,,,260.78,69.27,,426,416.97,71.68,137.34,757,769.83,293.54,320.73,166.84,,,764.03,,,943.02,282.21,,832.83,,335.72,352.95,,,468.59,344.84,513.43,,,,525.67,,,
4/26/2014,40.59,376.82,532.89,305.84,497.06,398.56,585.93,,,281.86,132.9,,391.1,476.94,261.2,1000,239.08,833.84,245.6,355.15,247.43,,,811.1,,,508.65,349.89,,781.69,,439.15,441.47,,,362.56,117.4,724.38,,,,492.4,,,
5/3/2014,473.14,397.05,520.05,1000,459.72,555.36,176.92,,,323.94,194.25,,497.44,477.03,275.31,206.71,246.37,721.78,202.33,401.11,77.99,,,388.98,,,309.88,546.93,,419.96,,169.1,401.56,,,468.26,288.04,356.17,,,,480.71,,,
5/10/2014,1000,592.66,657.29,315.32,515.02,557.55,115.67,,,563.34,1000,,641.84,463.16,309.85,610.11,422.15,535.97,141.32,440.14,104.1,,,468.22,,,393.43,637.5,,1000,,662.21,457.92,,,494.06,290.67,412.46,,,,474.65,,,
5/17/2014,1000,1000,593.1,662.64,509.53,536.05,577.07,,,1000,1000,,543.92,583.15,460.12,448.81,151.9,755.54,48.86,687.89,320.29,,,610.88,,,536.65,635.13,,981.08,,1000,375.99,,,514.54,767.07,609.74,,,,561.81,,,
5/24/2014,1000,346.28,688.88,1000,818.94,757.47,381.97,,,841.06,1000,,595.74,683.98,380.61,341.34,569.84,593.84,597.98,856.09,963.03,,,976.53,,,407.19,773.57,,431.04,,1000,972.99,,,846.3,358.24,428.38,,,,512.45,,,
5/31/2014,1000,674.81,735.26,816.25,660.59,855.66,256.49,,,366.76,419.31,,622.52,697.36,759.7,1000,184.02,324.73,523.18,944.06,1000,,,497.87,,,629.63,664.48,,277.57,,595.25,447.81,,,746.09,1000,294.97,,,,602.07,,,
6/7/2014,1000,469.09,444.69,457.54,545.35,320.02,876.09,,,365.81,57.81,,573.51,660.44,338.73,777.62,1000,503.16,419.53,959.89,1000,,,395.01,,,521.44,366.67,,612.02,,856.23,592.22,,,780.69,607.63,661.67,,,,663.17,,,
6/14/2014,23.08,255.48,477.92,780.46,680.77,354.96,423.41,,,331.28,303.39,,472.91,607.27,1000,352.72,1000,499.77,280.81,601.02,1000,,,440.89,,,779.82,597.22,,357.84,,1000,329.68,,,618.63,450.1,656.28,,,,577.96,,,
6/21/2014,60.87,644.82,435.47,428.04,407.47,599.17,577.94,,,177.37,136.59,,494.27,531.54,267.24,558.87,274.01,476.29,347.33,365.05,690.77,,,271.91,,,830.88,437.91,,225.08,,604.31,286.22,,,692.01,271.59,608.42,,,,511.72,,,
6/28/2014,687.98,672.75,416.02,151.32,409.21,752.63,1000,,,154.05,425.2,,570.01,430.77,549.83,353.37,470.33,381.46,385.99,179,379.52,,,412.89,,,493.86,355.19,,668.51,,999.55,990.65,,,554.77,284.35,373.76,,,,501.4,,,
7/5/2014,80.73,512.58,464.01,263.73,404.75,594.73,1000,,,340.11,115.83,,656.77,497.88,434.83,259.4,49.86,724.16,384.95,5.92,90.71,,,305.19,,,419.5,330.12,,717.7,,976.67,426.18,,,507.85,231.32,635.38,,,,550,,,
7/12/2014,446.16,589.28,529.74,116.56,488.99,313.74,423.12,,,633.28,374.58,,464.14,377.38,208.96,533.01,198.07,1000,498.16,6.98,315.51,,,417.29,,,569.93,530.43,,184.09,,431.37,944.63,,,484.37,318.74,684.48,,,,523.33,,,
7/19/2014,894.49,759.85,591.81,394.96,430.61,521.77,272.3,,,493.57,258.01,,398.77,387.83,139.8,294.52,916.58,382.59,598.89,9.1,1000,,,571.32,,,582.14,477.43,,663.85,,281.97,1000,,,449.86,613.03,511.89,,,,494.35,,,
7/26/2014,1000,492.49,398.27,424.34,652.47,494.89,492.09,,,514.16,610.93,,444.67,487.04,288.63,771.93,285.14,426.94,651.73,9.71,1000,,,560.02,,,515.29,515.61,,537.46,,495.69,307.01,,,607.27,230.31,410.43,,,,518.61,,,
8/2/2014,1000,331.14,546.69,649.08,444.1,273.94,106.31,,,463.01,736.97,,534.36,479.22,1000,623.94,424.1,500.53,639.63,1000,904.96,,,534.31,,,308.57,466.45,,263.25,,302.82,755.24,,,432.78,1000,437.26,,,,507.87,,,
8/9/2014,861.43,562.8,548.76,1000,479.94,413.08,116.83,,,546.66,495.83,,443.27,594.38,640.78,360.25,701.35,409,629.31,614.26,1000,,,542.92,,,707.11,570.76,,550.91,,286.66,449.76,,,671.36,175.21,693.11,,,,506.94,,,
8/16/2014,437.69,1000,670.43,1000,452.11,387.04,514.62,,,493.24,120.2,,488.2,506.76,928.79,1000,1000,381.73,620.41,1000,4.47,,,913.72,,,704.45,512,,446.43,,553.56,443.87,,,633.62,607.48,590.56,,,,492.57,,,
8/23/2014,566.33,343.14,697.62,606.27,608.8,512.01,280.72,,,315.65,1000,,558.17,471.78,817.88,597.49,172.19,428.4,612.66,1000,25.07,,,641.74,,,375.96,386.1,,966.93,,479.05,389.41,,,673.14,468.98,461.94,,,,458.27,,,
8/30/2014,275.83,563.71,536.86,662.31,477.32,522.34,517.77,,,625.58,1000,,472.28,491.26,670.87,351.49,962.12,386.53,605.85,1000,410.23,,,714.15,,,477.66,704.75,,276.4,,421.15,358.71,,,527.1,1000,512.24,,,,637.3,,,
9/6/2014,435.23,260.83,460.63,395.96,520.63,695.17,329.72,,,340.95,93.38,,535.24,557.98,446.74,1000,901.85,496.49,599.81,114.01,44.21,,,783.83,,,367.6,494.68,,130.21,,411.81,402.95,,,501.58,428.8,331.41,,,,672.29,,,
9/13/2014,507.52,958.86,533.57,328.36,818.39,472.52,827.29,,,305.22,71.72,,559.64,710.27,419.86,524.36,213.56,581.06,594.42,282.72,276.71,,,538.51,,,460.98,646.5,,315.74,,759.97,345.16,,,588.34,348.34,795.35,,,,593.55,,,
9/20/2014,540.67,487.79,621.15,306.96,536.51,492.49,1000,,,383.24,8.42,,602.08,525.22,621.92,894.95,309.26,1000,589.59,510.5,9.49,,,519.18,,,729.9,345.28,,67.19,,518.13,519.43,,,767.24,59.07,517.78,,,,585.31,,,
9/27/2014,319.13,776.52,544.64,539.62,526.37,903.64,787.02,,,395.97,188.14,,537.24,524.99,1000,327.53,1000,627.59,585.23,631.06,365.04,,,471.52,,,411.12,463.08,,124.02,,486.67,633.75,,,631.21,168.74,476.25,,,,505.68,,,
10/4/2014,944.33,505.49,411.99,435.8,743.79,366.56,1000,,,525.07,204.17,,664.1,476.72,843.58,648.95,352.05,352.28,581.27,937.43,971.19,,,507.21,,,674.37,588.38,,205.87,,818.35,327.71,,,511.28,93.34,296.2,,,,485.48,,,
10/11/2014,496.47,478.94,675.62,443.98,587.55,335.71,951.64,,,904.34,277.59,,468.24,440.32,470.29,1000,718.21,435.61,577.66,425.78,29.23,,,584.83,,,538.51,419.89,,938.31,,876.29,617.28,,,546.24,419.93,588.51,,,,462.36,,,
10/18/2014,304.38,347.66,419.91,659.4,407.13,561.61,1000,,,1000,1000,,412.07,509.76,556.44,617.73,150.95,422.18,574.36,180.86,177.84,,,288.41,,,452.37,526.52,,1000,,443.33,782.75,,,643.38,849.92,302.41,,,,502.64,,,
10/25/2014,824.97,410.57,416.98,316.31,400.63,683.17,956.31,,,33.46,445.67,,430.32,393.86,769.14,216.91,400.4,544.3,571.33,140.92,167.53,,,352.64,,,728.7,694.78,,445.05,,508.69,1000,,,483.91,762.19,478.05,,,,503.32,,,
11/1/2014,417.72,317.76,494.19,388.75,422.06,1000,1000,,,1000,50.08,,466.75,459.43,397.15,210.15,717.4,461.74,1000,480.65,572.35,,,318.07,,,676.28,548.1,,666.16,,820.95,1000,,,323.58,900.22,604.93,,,,503.7,,,
11/8/2014,323.98,588.11,513.12,1000,330.48,459.95,211.29,,,240.41,142.83,,501.33,488.55,143.2,406.38,423.27,636.31,835.8,809.11,234.71,,,461.63,,,444.93,542.11,1000,1000,,660.67,548.76,,,256.4,1000,704.08,,,,511.82,,,
11/15/2014,59.89,824.85,476.91,397.51,409.11,344.06,225.41,,,287.5,84.63,,549.4,445.87,225.49,188.78,1000,757.06,713.17,1000,553.38,,,398.49,,,468.94,461.09,530.86,702.51,,280.15,642.45,,,374.89,1000,419.8,,,,528.45,,,
11/22/2014,162.99,178.26,525.4,201.62,553.77,580.06,176.97,,,143.2,7.48,,548.88,476.51,352.32,172.26,538.32,487.49,623.91,1000,882.74,,,496.95,1000,,446.25,413.51,351.44,899.38,,305.59,423.84,,,507.51,440.76,230.49,,,,465.3,,,
11/29/2014,210.95,665.16,633.39,321.34,597.96,322.58,277.88,,,251.05,275.68,,704.55,556.67,421.39,333.83,616.34,867.3,556.19,840.29,701.22,,,479.95,534.27,,397.78,449.09,492.92,362.21,,508.08,274.7,,,543.77,259.02,467.13,,,,575.43,,,
12/6/2014,194.75,341.05,539.11,1000,389.36,341.57,420.45,,,782.46,993.93,,583.09,459.22,571.07,614.64,391.57,523.79,503.2,664,608.22,,,574.48,445.82,,642.95,496.96,596.58,258.08,,492.89,381.89,,,634.22,362.39,313.28,,,,541.79,,,
12/13/2014,151.68,407.92,644.79,462.84,593.92,656.35,676.36,,,661.84,810.74,,582.96,512.15,629.95,1000,494.96,386.83,460.76,542.82,533.4,,,700.13,599.41,,829.97,448.24,990.92,543.69,,575.49,490.59,,,683.32,369.09,293.54,,,,574.96,,,
12/20/2014,6.44,603.61,475.48,129.62,324.15,212.85,75.88,,,635.33,423.83,,272.29,324.64,729.64,296.64,196.82,439.87,459.86,4.84,293.06,,,323.96,226.42,,272.33,136.1,364.04,138.12,,271.6,372.06,,,516.53,701.86,296.36,,,,398.66,,,
12/27/2014,1000,270.39,377.69,463.59,469.04,194.28,699.36,,,296.91,547.53,,295.32,383.43,228.7,1000,592.15,625.24,458.92,6.94,1000,,,422.52,521.22,,401.71,255.42,522.09,251.9,,611.94,854.86,,,366.91,173.59,335.07,,,,416.68,,,
1/3/2015,555.88,554.42,493.57,830.36,469.4,520.22,572.7,,,351.86,603.06,,472.04,577.14,473.41,766.48,1000,385.7,457.93,10.51,1000,,,475.84,353.4,,398.01,407.79,520.97,516.75,,931.76,588.03,,,562.04,806.45,564.51,,,,551.31,,,
1/10/2015,1000,695.18,476.12,417.45,489.34,1000,276.37,,,1000,572.96,,650.66,620.54,595.25,412.39,987.78,617.72,456.9,16.45,1000,,,601.6,347.93,,423.03,642.06,605.55,387.72,,492.32,507.81,,,687.2,788.81,916.52,,,,524.02,,,
1/17/2015,1000,513.8,517.9,153.52,655.86,583,243.7,,,60.05,412.61,,601.92,542.72,644.6,604.84,473.25,535.27,455.81,23.1,382.13,,,668.09,421.69,,405.18,494.56,317.82,559.94,,355.81,738.96,,,797.47,596.69,424.28,,,,496.85,,,
1/24/2015,916.47,386.55,420.49,436.64,554.62,743.92,353.5,,,598.01,318.77,,572.93,564.84,464.63,148.38,471.18,299.87,454.66,1000,112.53,,,545.31,732.88,,785.9,462.06,609.69,760.36,,721.84,1000,,,798.32,240.61,479.6,,,,520.65,,,
1/31/2015,640.94,482.2,531.48,695.2,504.25,242.76,866.1,,,162.44,49.83,,653.58,535.66,435.77,318.24,531.47,407.8,453.46,77.75,78.96,,,681.09,836.12,,640.54,454.71,560.43,756.38,,504.92,915.51,,,633.92,298.87,430.54,,,,568.17,,,
2/7/2015,310.81,722.53,747.11,444.73,630.18,292.36,250.37,,,193.99,36.86,,566.93,499.14,540.55,937.23,389.61,453.88,452.19,1000,68.04,,,487.81,399.9,,353.97,598.76,356.51,680.33,,506.58,646.62,,,577.35,227.44,318.65,,,,571.36,,,
2/14/2015,204.99,222.36,538.53,248.59,545.4,442.49,625.28,,,1000,586.73,,470.43,443.5,383.1,731.1,338.69,287.18,450.84,941.62,63.97,,,624.81,386.81,,773.5,418.09,587.77,756.27,,437.73,1000,,,560.35,710.62,537.31,,,,536.02,,,
2/21/2015,156.84,1000,507.76,571.29,646.28,659.5,503.37,,,523.9,1000,,480.26,528.09,479.03,523.21,242.77,499.81,449.42,109.84,69.64,,,526.62,577.52,,510.28,634.05,273.53,408.99,,320.26,651.93,,,623.79,367.74,572.49,,,,567.52,,,
2/28/2015,416.15,473.06,555.51,1000,642.96,546.77,493.04,,,1000,1000,,566.64,540.8,663.6,672.13,231.39,786.05,447.92,1000,354.35,,,402.28,520.15,,428.84,568.72,1000,573.77,,511.3,364.8,,,603.75,1000,472.03,,,,548.45,,,
3/7/2015,360.99,892.44,479.08,494.07,559.8,916.16,504.47,,,1000,1000,,450.08,516.34,458.43,1000,618.99,952.78,446.32,819.41,566.85,,,613.08,917.16,,451.77,550.36,457.1,343.58,,582.22,696.97,,,534.19,1000,420.06,,,,535.05,,,
3/14/2015,155.68,430.6,486.1,421.98,477.46,657.56,35.63,,,487.3,1000,,496.84,430.91,531.04,284.59,633.18,429.38,444.62,177.41,592.61,,,535.94,501.21,,527.37,560.67,345.39,728.72,,786.88,720.91,,,491.5,172.61,368.38,,,,520.97,,,
3/21/2015,319.6,153.19,378.89,1000,416.72,170.11,61.39,,,543.31,698.54,,330.06,390.5,453.39,690.65,762.19,345.38,442.81,168.56,570.6,,,411.45,580.48,,305.42,367.36,438.38,720.01,,353.3,379.68,,,422.25,240.4,433.03,,,,485.74,,,
3/28/2015,380.91,190.83,369.3,308.47,449.43,364.81,256.69,,,458.72,636.97,,311.7,440.99,229.38,957.49,270.18,467.84,440.88,178.59,536.93,,,338.65,644.17,,315.55,326.05,310.18,378.83,,493.87,495.63,,,401.83,595.9,450.79,,,,519.28,,,
4/4/2015,741.84,300.9,402.14,1000,398.5,256.22,842.63,,,181.84,1000,,476.83,453.25,271.69,627.25,775.7,389.55,438.81,379.62,894.13,,,365.16,560.3,,526.02,378.49,397.16,1000,,356.95,436.16,,,477.92,340.4,517.73,,,,489.83,,,
4/11/2015,571.93,924.69,482.37,423.33,544.42,379.04,1000,,,269.36,949.41,,411.65,466.13,504.14,395.9,466.63,366.61,436.6,171.41,385.38,,,586.1,491.8,,568.53,350.74,382.39,262.31,,495.69,451,,,442.52,379.19,639.75,,,,458.27,,,
4/18/2015,455.54,479.86,469.13,965.32,511.7,345.13,646.99,,,169.76,594.54,,513.57,510.19,661.68,307.38,167.18,758.44,17.37,856.77,29.13,,,397.67,433.36,,828.94,470.12,392.73,370.71,,293.61,1000,,,585.42,453.77,782.13,,,,492.52,,,1000
4/25/2015,370.92,664.8,535.99,576.57,445.91,401.77,392.26,,,458.27,510.89,,498.65,557.79,463.87,270.95,359.56,527.44,60.67,1000,107.65,,,440.81,460.45,,537.06,314.28,454.71,258.34,,600.95,341.22,,,636.16,384.22,658.73,,,,500.8,,,1000
5/2/2015,228.11,758.79,545.23,492.76,508.61,568.13,1000,,,1000,399.72,,610.5,482.87,639.52,535.5,940.35,629.55,51.76,97.65,212.19,,,585.2,411.08,,757.69,808.6,522.16,162.52,,767.48,465.29,,,620.04,330.36,583.29,,,,498.84,,,1000
5/9/2015,290.94,899.91,516.15,444.23,599.95,717.96,292.67,,,264.29,287.74,,658.87,544.46,864.83,796.38,530.29,556.63,37.16,310.45,345.55,,,758.01,446.95,,412.54,255.52,404,446.51,,399,239.62,,,575.38,727.96,562.71,,,,509.36,,,864.95
