Index,Date,BTCAED,BTCARS,BTCAUD,BTCBRL,BTCCAD,BTCCHF,BTCCLP,BTCCNY,BTCCOP,BTCCZK,BTCDKK,BTCDOP,BTCEUR,BTCGBP,BTCHKD,BTCHRK,BTCHUF,BTCINR,BTCIDR,BTCIRR,BTCJPY,BTCKES,BTCKZT,BTCMAD,BTCMXN,BTCMYR,BTCNGN,BTCNOK,BTCNZD,BTCPEN,BTCPHP,BTCPKR,BTCPLN,BTCRON,BTCRUB,BTCSAR,BTCSEK,BTCSGD,BTCTHB,BTCTRY,BTCTZS,BTCUAH,BTCUSD,BTCVEF,BTCVND,BTCZAR
1,3/9/2013,,,50.94,,51.44,,,,,,,,37.46,31.76,,,,,,,,,,,603.27,,,256,62.06,,,,,198.41,,,344.12,,,,,,52.19,,,
2,3/16/2013,,,60.62,133.14,69.87,,,,,,,,52.07,41.16,,,,4115.39,,,,,,,868.2,,,398.01,84.5,,,,,203,,,494.15,106.12,,,,,63.58,,,
3,3/23/2013,,,80.65,160.98,92.64,,,,,,,,68.99,61.8,,,,4948.16,,,,,,,992.8,,,662.83,106.93,,,,,400.8,2832.86,,563.29,144.9,2059.33,,,,90.29,,,
4,3/30/2013,,,122.66,188.82,132.13,,,,,,,,95.33,87.01,851.34,,,8006.05,,,,,,,1563,,,927.65,129.37,,4430.24,,,463.41,3197.42,,850.36,155.92,4088.62,,,,121.56,,,
5,4/6/2013,,,162.14,216.66,186.08,218.91,,,,5955.24,,,235.57,118.69,836.76,1264.63,,11917.58,,,,,,,2558.02,,,1192.48,226.07,,7724.57,,,797.62,7515,,1358.03,166.94,5198.02,,,,160.46,,,
6,4/13/2013,,598.2,97.5,244.5,106.77,77.32,,,,3069.7,769.73,,75.47,64.37,822.18,1067.61,,9997.44,,,,,,,2071.09,,,553.2,143.44,,6435.07,,,247.03,7134.73,,619.8,177.96,4606.6,,,,118.54,,,
7,4/20/2013,,881.77,136.21,250.47,147.4,148.43,,,,2459.11,741.77,,109.65,88.5,1234.66,870.59,,6463.44,,,,,,,1584.16,,,870.45,167.99,,5145.57,,,425.18,6754.45,,1491.68,188.98,4015.19,,,,148.47,,,
8,4/27/2013,,901.05,130.63,256.43,164.48,132.19,,,,2479.58,713.81,,98.52,80.82,1080.43,870.59,,6147.47,,,,,,,1329.38,,,723.71,175.8,,4970.06,,,603.33,6374.18,,1004.39,200,3867.76,,,,127.68,,,
9,5/4/2013,,712.35,114.48,262.4,121.91,116.91,,,,2520.51,685.84,,91.3,77.17,1025.5,786.08,,6810.67,,,,,,,1551.87,,,687.36,154.7,,4794.56,,,385.56,5993.9,,807.57,196.82,4296.36,,,,134.75,,,
10,5/11/2013,,975.78,120.75,268.37,118.5,120.64,,,,2520.51,679.41,,90.16,74.6,1026.97,701.56,,7807.69,1179266.67,,,,,,1427.74,,,708.49,163.55,,4619.05,,,378.11,5613.63,,865.03,193.64,3793.32,,,,124.19,,,
11,5/18/2013,,1034.58,126.05,274.33,128.33,129.08,,,,3323.05,672.98,,93.81,79.68,1028.44,715.38,,7998.5,1274509.68,,,,,,1505.5,,,755.05,164.13,,5135.66,,,551.65,5233.35,,986.29,190.45,3290.28,,,,131.18,,,1352.31
12,5/25/2013,,1052.36,135.33,300,137.05,131.77,,,,2713.73,666.54,,100.76,85.56,981.67,729.19,,7699.23,1248902.21,,,,,,1566.5,,,783.88,182.07,,5347.71,,,463.39,4853.08,,911.9,187.27,4027.06,,,,131.95,,,1363.66
13,6/1/2013,,943.11,126.67,279.39,128.85,128.19,,,,2504.75,660.11,,94.27,79.35,1032.28,743,,7501.52,1223294.74,,,,,,1627.5,,,731.02,146.75,,4778.45,,,375.13,4472.8,,869.8,172.32,3303.79,,,,120.46,,,1168.85
14,6/8/2013,,880.01,118.89,241.57,119.58,105.26,,,,2213.33,653.67,,85.53,72.31,898.16,756.82,,7303.82,1197687.28,,,,,,1575.39,,,637.32,111.43,,4831.4,,,458.72,4092.53,,775.7,157.36,2989.64,,,,112.42,,,1104.3
15,6/15/2013,,816.92,122.06,223.26,113.04,97.71,,,,2308.97,647.24,,82.78,71.66,835.28,671.05,,6442.08,1172079.81,,,,,,1523.28,,,682.94,134.58,,4000,,,406.23,3712.25,,758.42,142.41,2968.05,,,,116,,,1198.16
16,6/22/2013,,757.53,116.69,204.96,115.83,90.15,,,,2049.59,640.81,,80.49,68.14,846.75,671.05,,5764,1205273.21,,,,,,1654,400,,659.2,157.73,,4000,,370.37,353.75,3331.98,,752.91,127.45,2861.75,,,,107.52,,,1108.26
17,6/29/2013,362.67,666.35,100.18,186.65,104.09,82.6,,,,1858.13,634.37,,70.77,57.72,703.05,499.5,,6076.19,1238466.6,,,,,,1444.44,397.12,,555.7,139.92,,3645.99,,351.1,332.42,2951.7,,499.1,112.5,2595.69,,,,90,,,860.29
18,7/6/2013,372.71,714.37,96.1,198.1,100.55,81.85,,,147973.01,1873.37,627.94,,64.53,56.41,567.63,447.01,,5719.38,1271660,,,,,,1300,394.25,,508.73,120.92,,3770.3,,331.82,339.66,2972.46,,596.46,125.63,2597.78,,,,89.78,,,989.49
19,7/13/2013,382.75,831.51,105.71,248.13,110.64,88.24,,,160471.48,2007.21,621.5,,71.22,64.78,764.43,507.16,,6177.36,1287297.75,,,,,,1298.64,391.37,,589.2,131.23,,3894.62,,312.55,284.14,2993.22,,685.64,138.75,2823.93,,,,102.15,,,988.72
20,7/20/2013,392.79,817.91,99.44,235.88,107.88,94.63,,,172969.96,1660.46,615.07,,72.64,62.68,594.4,567.31,,6537.5,1302935.5,,,,,,1270.52,388.49,,576.1,131.71,,3800,,315.87,262.17,2869.62,,674.03,151.88,2779.17,,,,100.76,,,982.69
21,7/27/2013,402.83,860.99,110.37,256.59,113.05,101.03,,,185468.43,1999.89,608.63,,75.65,65.93,759.11,594.84,,6958.62,1318573.25,,,,,,1342.62,385.61,,642.15,143.58,,4170,,349.1,319.34,3130.41,,747.34,165,3063.92,,,,106.97,,,1172.11
22,8/3/2013,412.88,868.85,117.69,243.08,109.75,107.42,,,197966.91,1949.89,602.2,,76.05,66.94,867.81,622.36,,6205.94,1334211,,11770,,,,1295.24,382.74,,638.76,146.89,,4413.24,,355.35,376.5,3171.52,,713.01,156.25,2936.15,,,,105.83,,,1165.18
23,8/10/2013,422.92,847.85,116.97,238.07,110.41,104.22,,,210465.38,1945.89,582.35,,75.02,66.6,963.46,658.78,26448,6580.51,1349848.75,,11164.52,,,,1428.42,379.86,,642.13,137.63,,4656.49,,363.76,366.67,3526.72,,704.74,145.89,3103.54,,,,108.03,,,1130.6
24,8/17/2013,432.96,934.15,125.67,268.82,117.7,110.5,55194.6,522.13,222963.86,2240.46,631.59,,82.19,72.01,935.97,696.2,27351.3,6533.8,1365486.5,,11714.44,,,,1517.75,376.98,,716.29,145.91,,4000,,355.16,355.4,3881.92,,788.97,165.75,3400.62,,,956,115.14,,,1235.21
25,8/24/2013,443,1032.79,133.49,320.59,123.48,114.2,60464.26,577.86,235462.33,2380.39,680.83,,88.77,79.59,977.03,765.29,28254.6,8655.2,1381124.25,,12264.36,,,,1660.63,412.38,,787.43,162.26,,5231.01,,393.35,437.16,4072.44,,844.17,182.93,3653.87,256,,958.8,126.49,,,1345.21
26,8/31/2013,455,1183.65,141.55,346.74,135.85,129.08,65733.91,633.59,237318.55,2573.08,804.42,,97.85,83.84,1018.09,758.33,28290.92,8658.69,1396762,,12814.29,,,,1713.16,469.32,,878.15,182.42,,5461.83,,421.09,396.4,4262.95,,989.62,217.39,3769.21,271.05,,961.6,134,,,1346.62
27,9/7/2013,467,1078.81,133.55,316.43,134.67,124.52,71003.57,689.33,238973.44,2549.41,754.36,,94.74,80.34,1003.59,800,29116.67,8869.84,1412399.75,,13364.21,,,,1706.02,451.21,21026.32,827.09,172.05,,5614.84,,423.21,382.37,4223.59,,870.93,191.33,3681.76,257.8,,964.4,134.12,,,1201.92
28,9/14/2013,479,1061.72,139.22,322,134.01,125.97,73141.82,745.06,240628.32,2501.7,756.25,,96.17,79.87,1019.34,801.96,29599.22,8235.91,1428037.5,,13914.13,,,,1602.56,433.11,21083.76,819.84,176.05,,5392.34,,416.26,425.09,4184.23,,875.06,165.28,3707.62,250,,967.2,136.58,,,1218.7
29,9/21/2013,504.5,1076.63,135.75,309.82,131.39,125.71,75280.06,800.79,242283.21,2489.58,745.4,,94.19,83.42,939.29,797.37,28918.23,7681.21,1443675.25,,14515.11,,,,1569.68,415,21366.67,823.79,173.11,,5270.31,,406.17,358.32,4136.71,,828.02,167.74,3748.14,254.37,,970,132.91,,,1251.83
30,9/28/2013,530,1134.72,140.63,326.27,129.22,128.08,134410.11,856.52,243938.1,2506.22,722,,94.25,81.42,971.05,815.38,27445.73,8308.17,1459313,,15116.08,,,,1579.13,429.29,21557.02,857.64,170.16,,5387,,419.92,368.04,3895.59,,830.64,164.62,3683.63,258.74,,1334.38,131.94,,,1230.61
31,10/5/2013,722.6,1075.02,142.41,322.35,139.11,124.27,163168.89,881.46,275879.05,2482.04,763.95,,95.01,80.14,1019.81,878.79,28383.53,7381.18,1542936.5,,15717.06,,,,1650.33,448.32,21747.37,856.21,171.59,,5273.39,,363.61,407.7,3922.29,,856.17,161.05,3775.47,268.8,,1698.75,133.49,6133.33,,1272.06
32,10/12/2013,915.2,1304.93,156.31,341.93,146.08,136.05,137553.33,906.4,307820,2796.29,900.39,,104.32,92.23,1249.5,942.19,29298.77,8118.99,1626560,,16318.03,,,,1832.2,480.69,25408.33,941.98,195.47,,6007.57,,492.27,407.72,4564.24,,950.5,184.8,4435.33,276.92,,2063.13,153.1,6500,,1460.06
33,10/19/2013,1107.8,1740,201.82,431.63,198.05,184.67,111937.78,1074.69,305551.92,3457.78,1036.83,,133.52,119.87,1532.42,1130.27,38454.97,10229.82,1959321,,21384.04,,,,2489.83,633.81,34084.72,1180.15,217.26,,8564.32,,525.66,560.76,5572.7,,1209.9,228.95,5538.14,574.1,,2427.5,196.58,7926.33,,1922.95
34,10/26/2013,1300.4,1907.97,215.32,480.83,220.69,185.56,117309.35,1284.6,350109.17,3819.41,1173.28,,142.54,129.79,1594.7,1252.56,41515.41,11284.38,2292082,,21738.72,,,,2658.13,599.42,42761.11,1248.63,246.5,,8464.8,,659.97,561.13,6115.79,,1301.28,245.53,5804.12,871.28,,2791.88,215.06,9352.67,,2128.35
35,11/2/2013,1493,2538.43,284.77,691.82,309.74,244.87,169960.44,1542.49,596097.11,4842.23,1506.73,,183.76,186.33,2467.98,1701.29,59332.2,18474.65,2700927.7,,28460.06,,,,3806.72,914.81,51437.5,1633.07,337.7,,11003.2,,917.55,911.67,7487.27,,1729.13,311.7,7920.75,1168.46,,3156.25,284.98,10779,,3022.09
36,11/9/2013,1949.62,3767.03,422.42,1023.73,432.17,318.52,196884.27,2454.73,850732.09,7854.31,2172.44,,267.68,257.63,3013.3,2495.38,89421.79,26353.24,4571806.6,,48129.63,,,,5360.35,1369,56850,2305.4,489.36,,16952.79,,1080.09,1213.89,11677.29,,2684.21,494.66,12148.89,1465.64,,3520.63,408.76,18164.5,,3998.53
37,11/16/2013,2406.23,6493.59,675,1539.44,707.53,545.4,359886.59,3226.43,1261457.46,10000.96,3121.98,,427.08,441.84,5033.75,3220.09,139572.46,43888.6,6442685.5,,68034.15,48988.89,,,8894.54,2153.8,92200.74,3823.71,826.95,,28195.19,,1743.24,1955.16,19988.5,,4188.18,910.09,21254.47,1762.82,,3885,693.29,25550,,6575.22
38,11/23/2013,2862.85,9355.24,1104.68,2387.23,1100.96,851.11,581419.17,6057.9,1882794.19,21336.67,6418.47,,680.09,672.85,7994,7055,209051.25,64263.09,10414623.42,,128375.09,92009.09,,7000,14559.08,3302.47,127551.48,6222.08,1284.38,,41987.35,,3126.78,2992.87,27092.79,,6573.34,1177.43,30175.89,2060,,4249.38,1006.82,59393.55,,11829.51
39,11/30/2013,3319.46,10055.48,1204.55,2762.37,1095.35,1020.28,544046.55,5551.54,2145032.15,21241.62,6055.63,,795.86,619.6,7816.05,6356.31,239308.7,69372.37,11711919,,119663.81,77804.55,,6933.33,14152.81,3737.36,162902.22,6802.35,1402.11,,49070.57,,3138.63,3192.05,37007.5,,6557.85,1425,31854.79,2169.51,,4613.75,1044.06,47750,,11934.61
40,12/7/2013,3776.08,9121.14,1046.7,2336.88,973.05,818.76,482363.43,6102.78,1715778.87,18499.38,5655.56,,679.68,551.45,7205.55,5657.62,200467.59,59445.99,10627093.75,,107336.01,63600,,6866.67,11870.75,3314.76,98925,5052.41,1184.46,,42208.26,,2852.36,2784.4,31099.23,,6114.99,1121.8,27687.23,2279.01,,4978.13,954.45,48933.68,,10809.19
41,12/14/2013,3392.27,6928.43,813.26,1847.42,747.25,683.23,389276.5,3358.22,1410421.15,14156.96,4473.36,,512.76,423.98,5551.33,3832.41,119187.85,49308.25,6946880,,78256.53,62883.33,,6800,8932.3,2497.06,156612,4359.85,957.9,,31600.87,,2231.33,2405.36,24706.04,,4782.05,754.21,21932.27,1982.93,,5342.5,723.09,50117.35,,8438.53
42,12/21/2013,2763.39,7284,763.48,1846.56,815.8,660.75,389601.33,4006.93,1244557.02,13784.26,4600.26,,501.97,440.82,5339.78,4178.17,153017.95,46642.41,7427180,,84562.28,62166.67,,6733.33,8891.23,2299.59,114177.78,4063.67,932.12,,29814.89,,2064.95,2465.61,24772.28,,4649.56,876.79,21540.44,1686.84,,5706.88,740.94,51301.03,,8277.79
43,12/28/2013,3238.86,7426.07,878.28,2073.52,868.08,715.88,412439.1,4893.66,1465011.22,16094.03,4727.16,,476.72,476.83,6094.46,4553.33,151424.33,48137.94,8183198.05,,83429.12,61450,,6666.67,9960.65,2556.12,121394.13,4974.84,957,,33481.44,,2165.04,2361.68,25054.19,,5088.96,948.98,24535.77,1759.65,,6071.25,814.55,52484.7,,9110.78
44,1/4/2014,3714.32,8638.17,979.9,2289.48,939.37,830.49,474339.95,5327.21,1685465.43,18410.76,6045.73,,655.47,556.23,6901.57,5173.47,184043.96,54219.5,8939216.1,20147300,105280.51,71557.14,,6600,11131.33,2856.03,128610.48,5786.63,1140.93,,38758.91,,2527.12,2959.24,32635.24,3838,5946.53,1232.44,28004.83,2151.35,,6435.63,903.15,53668.38,,10476.29
45,1/11/2014,3156.47,9105.71,949.72,2189.74,911.3,814.11,441509.01,5102.12,1715595.18,17983.59,4946.15,,630.06,518.66,6589.88,5039.86,184416.49,52885.9,9695234.15,19405391.85,111039.08,56005,,6533.33,10799.02,2695.42,135826.83,5475.99,1063.84,,36548.74,,2624.64,2773.35,28589.24,3313.17,5637.54,1100.33,25804.4,1980,,6800,873.29,54852.05,,10181.6
46,1/18/2014,3200,9976.85,950.81,2054.86,897.57,788.94,457783.71,5100,1683948.04,17260.8,5226.53,,624.51,513.85,6622.08,5008.08,168528.57,49938.07,9574307.07,18663483.71,83325.86,57717.57,,6466.67,10924.37,2708.72,133206.25,5414.58,1014.97,,36963.11,,2466.02,2697.9,28675.51,3752.38,5560.28,1120.32,25888,1926.98,,6575,872.14,56035.73,,10113.23
47,1/25/2014,3109.97,9526.72,932.95,1922.21,900.12,773.69,446510.48,5124.62,1675862.38,16709.88,4804.62,,612,502.32,6424.19,4692.35,181887.06,50838.65,9453380,17921575.56,85399.82,65591.18,,6400,10687.17,2786.5,130585.67,5534.48,998.39,,36781.84,,2447.29,2577.23,26522.68,3547.37,5521.14,1127.03,25305.04,1873.96,,6350,856.28,57219.4,,10147.8
48,2/1/2014,3055.83,9526.58,896.25,1936.21,882.14,770.17,441333.08,4932.88,1692430.03,16418.09,4755.83,34575.36,638.27,489.86,6035.76,4630,181461.58,48967.2,8420948.25,17179667.42,101251.74,69466.67,,6333.33,10371.19,2588.32,127965.08,5164.05,960.5,,34090.69,,2519.08,2498.92,26626.1,3061.97,5298.1,1090.24,24231,1880.79,,5935,858.88,59565.55,,9986.11
49,2/8/2014,2730.02,8109.84,771.24,1809.23,790.4,643.71,366995.01,4281.22,1433589.72,13926.36,4192.78,32725.81,548.54,424.8,5306.69,3791.62,165714.95,42080.47,7388516.49,16437759.27,87036.44,59420,,6266.67,8761.79,2286.49,125344.5,4665.47,854.96,,30351.81,,2161.45,2142.98,24175.98,2627.54,4433.38,956.18,21426.39,1600,,5520,751.27,55654.02,16102220.01,8784.54
50,2/15/2014,2372.5,6809.3,705.1,1574.06,722.13,596.16,345767.59,3771.14,1346157.54,13334.67,4798.73,30498.26,476.64,382.96,4876.49,3497.85,137390.32,39293.12,7597172.22,15380552.82,75318.71,56290,,6200,8526.27,2071.99,122723.92,4348.9,779.62,1933.33,28537.29,,1968.5,2020.68,21926.99,2732.64,4232.01,835.33,20076.53,1761.11,,5589.52,693.24,54082.35,15521368.03,7407.64
51,2/22/2014,2461.63,6475.94,641.24,1211.83,669.22,529.08,326591.33,3649.24,1207200.78,12863.95,3961.17,28270.71,428.81,355.5,4194.06,3652.56,129804.84,37826.69,7722410.42,15571736.38,85661.29,46875,,6133.33,7801.57,1850.41,120103.34,3474.7,706.87,2029.84,24316.57,64187.5,1722.18,1820.66,21290.2,2837.74,3845.54,756.58,17786.91,1680.56,,5659.05,642.04,45247.94,14940516.06,6829.42
52,3/1/2014,2550.77,6979.57,717.31,1403.52,734.21,603.29,362006.97,4023.42,1322066.75,12663.21,3792.77,28842.67,470.12,393.2,5000.8,3694.41,152712.12,40728.79,7847648.61,15762919.95,71891.05,53533.33,,6066.67,9232.38,2069.03,117482.76,4248.52,778.19,2126.34,27569.28,65108.33,1983.72,1839.74,22606.63,2942.83,4298.41,870.77,19453.7,1600,,5728.57,705.21,48779.64,14359664.09,7330.8
53,3/8/2014,2501.47,6541.18,698.07,1632.41,715.57,610.46,376434.95,4013.46,1370767.52,12819.03,4798.63,29414.63,467.88,388.11,5085.23,3706.91,142502.73,41140.46,7972886.81,15352999.4,82207.32,53920,,6000,9043.71,2056.05,115184.8,4099.64,765.16,2222.85,27982.28,66029.17,1990.7,1973.89,22302.35,2911.89,4307.33,867.66,19549.83,1457.86,,5830,681.94,51223.08,13778812.12,7408.25
54,3/15/2014,2298.83,6181.75,673.32,1562.69,695.16,576.72,370311.81,3804.87,1310492.03,12540.43,3685.47,27344.49,451.55,368.17,4808.56,3068.39,142833.33,37884.49,8098125,14943078.86,66837.14,54145.45,,6000,8367.53,1999.85,112886.85,3705,707.11,2319.35,26990.28,66950,1824.55,1902.61,21970.21,2880.94,3939.57,781.06,18634.95,1315.71,,5830.08,659.58,49000,13197960.15,6968.77
55,3/22/2014,2139.33,5729.5,617.98,1494,627.23,524.01,299148.35,3481.24,1146891.94,11117.62,3434.59,25274.34,425.67,339.99,4309.6,3407.83,114594.41,32540.06,7896557.78,13551252.33,63061.33,50025,,6000,8225.51,1814.1,110588.89,3622.23,648.4,1614.89,24351.92,65288.89,1619.27,1842.08,20688.03,2850,3654.7,847.58,16744.63,1371.64,,5830.16,601,46400,12617108.17,6403.86
56,3/29/2014,1645.67,4519.71,518.43,1208.91,522.28,450.72,260029.17,2931.09,938002.78,9401.53,2728.77,23204.19,364.31,287.43,3690.39,2761.01,111077.78,29236.42,7694990.56,12159425.81,55686.53,40661.11,,6000,6462.15,1525.05,104052.86,3047.99,545.19,1360,20782.95,63627.78,1393.78,1470.92,18079.1,2534.14,3081.21,592.69,14166.01,1235.82,,5830.25,506.75,40933.33,11549260,5681.69
57,4/5/2014,1583.3,4439.53,469.33,1183.23,514.11,422.01,249934.88,2862.37,892986.67,9393.05,2672.98,21134.04,338.66,271.11,3333.09,2605.32,95701.01,28670.71,7493423.33,10767599.28,52950.65,37525,,6000,5923.9,1432.86,97516.84,2757.5,502.84,1400,18784.91,61966.67,1325.87,1349.71,16645.25,2218.29,2942.66,549.38,13153.19,1100,,5341.67,486.06,35466.67,11519194.03,5057.58
58,4/12/2014,1520.94,4890.12,520.55,1232.25,585.19,448.47,276981.05,3013.17,1129307.3,9993.42,2556.97,21222.7,346.32,301.24,3873.28,2704.97,103448.89,31287.76,7291856.11,11027432.64,46011.45,43252.94,,5980,6639.33,1599.51,90980.81,2821,597.67,1440,19850.39,60305.56,1360.85,1610.49,18119.27,2369.03,3218.71,638.54,14713.87,1119.33,,5644.44,533.92,30000,11489128.05,5534.78
59,4/19/2014,1657.13,4771.2,536.45,1252.29,577.98,465.7,276032.58,3005.85,952899.49,9990.47,2817.05,21311.37,362.5,290.54,3742.45,2965.43,107795.21,30372.05,7090288.89,11287266,62815.96,42526.92,,5960,6648.17,1613.33,84444.78,3037.63,572.31,1480,21326.18,58644.44,1430.74,1548.16,17976.49,2721.43,3273.62,605.33,14803.45,1007.5,,5947.22,526.2,27388.8,11459062.08,5444.49
60,4/26/2014,1793.33,4573.92,482.1,1215.38,527.92,428.91,253666.81,2649.38,963259.15,8832.3,2466.49,21400.03,334.62,274.95,3515.82,2651.2,130807.96,29032.34,6888721.67,11547099.36,53500,39337.04,,5940,6154.26,1526.27,77908.75,2675.41,527.8,1521.43,19381.1,56983.33,1314.49,1441.22,16171.97,2300,3012.35,605.67,13763.76,1400,,6250,485.92,26609.75,11428996.11,5000.07
61,5/3/2014,1690.63,4491.06,475.56,1061.81,514.75,420.93,241283.33,2615.37,886196.85,8885.23,2466.22,21488.69,329.76,261.17,3481.06,2302.82,107063.49,27012.66,6687154.44,11806932.71,87733.33,37818.18,,5920,5930.07,1462.98,71372.73,2695.59,522.21,1344.44,19413.68,55322.22,1275.19,1392.32,15439.62,2200,3009.05,583.27,14037.29,1050,,6552.78,468.37,25421.25,11398930.14,4810.56
62,5/10/2014,1597.79,4497.89,477.34,1066.34,509.34,416.94,246782.98,2708.36,911161.51,8962.9,2543.69,21577.35,329.64,269.53,3479.42,2643.48,112716.02,26667.63,6485587.22,12066766.07,90690.91,35030.3,,5900,5892,1445.06,69866.67,2726.29,523.94,1482.57,18821.34,53661.11,1296.41,1421.35,15531.1,2100,2995.83,589.88,14076.14,1085.71,,6855.56,477.69,25595.67,11368864.16,4652.86
63,5/17/2014,1873.46,5263.7,532.73,1138.25,558.53,447.99,304646.59,3076.55,903295.3,10023.79,2771.1,21666.02,357.27,302.32,4021.08,3107.84,130053.13,30448.64,6284020,13424903.3,69032.08,46810,,5880,6562.03,1624.44,80371.21,3045.33,578.34,1773.05,20276.33,52000,1460.06,1557.22,17272.65,2185,3216.71,597.43,15223.45,1160.77,,7158.33,527.69,46950,12908484.42,5095.96
