Index,Date,BTCAED,BTCARS,BTCAUD,BTCBRL,BTCCAD,BTCCHF,BTCCLP,BTCCNY,BTCCOP,BTCCZK,BTCDKK,BTCDOP,BTCEUR,BTCGBP,BTCHKD,BTCHRK,BTCHUF,BTCINR,BTCIDR,BTCIRR,BTCJPY,BTCKES,BTCKZT,BTCMAD,BTCMXN,BTCMYR,BTCNGN,BTCNOK,BTCNZD,BTCPEN,BTCPHP,BTCPKR,BTCPLN,BTCRON,BTCRUB,BTCSAR,BTCSEK,BTCSGD,BTCTHB,BTCTRY,BTCTZS,BTCUAH,BTCUSD,BTCVEF,BTCVND,BTCZAR
112,4/25/2015,917.88,2698.79,298.85,714.56,294.84,236.87,153682.39,1401.34,550745.18,5614.74,1674.81,11954.55,211.88,155.34,1584.12,1661.82,63574.66,14660.42,2544033.33,7934255.15,38849.67,23719.62,53882.87,3140.87,3719.76,843.77,41375,1838.6,308.44,820.28,10553.94,24911.11,807.94,877.59,12313.84,971.3,2017.7,314.82,7122.29,585.46,546172.97,5825.2,256.91,68200.96,5566918.33,3765.34
113,5/2/2015,940.11,2848.78,306.82,729.47,295.54,221.08,150374.54,1492.2,578010.49,5671.76,1745.66,12224,213.45,159.37,1636.24,1685.51,68684.84,14917.43,2707429.17,7922047.22,37374.33,26242.09,53178.73,3062.23,3819.66,880.17,52698.11,1827.47,325.3,863.82,10766.57,22907.14,834.86,899.46,12654.79,987.76,2091.99,326.66,7589.78,777.98,548083.56,5214.67,263.68,69417.15,5430959.17,4165.86
114,5/9/2015,990.32,2835.1,312.15,725.29,302.67,224.88,158176.47,1525.42,569872.53,5693.38,1721.86,12190,216.28,157.84,1726.84,1675.55,68771.77,15085.84,2870825,7650128.01,35899,25240.02,52474.6,2983.59,3813.88,886.63,52663.41,1849.3,332.96,873.36,10715.44,22952.5,834.74,909.06,12474.55,1004.22,2095.22,321.59,7810.42,808.09,552484.62,5366.7,265.85,72084.97,5295000,3776.72
115,5/16/2015,974.6,2892.22,312.62,735.24,296.35,214.69,149207.71,1490.05,584208.29,5696.19,1537.64,12156,215.73,154.12,1852.82,1629.05,63165.47,14862.58,3795068.75,7725739.1,70928.57,25473.15,51770.47,2904.95,3784.14,859.16,49541.43,1825.33,331.79,826.05,10429.44,22997.86,823.17,889.19,12000.35,964.05,2045.61,317.46,7820.4,791.98,549161.11,5140.22,260.72,87722.08,5555555.56,3421.36
116,5/23/2015,984.62,2938.31,322.06,752.63,300.44,220.4,149641.06,1510.65,583114.66,5843.69,1872.54,12403.08,220.36,158.05,1782.09,1725.67,71081.95,15008.47,3649836.41,7570077.48,26877.2,26073.03,52535.35,2826.32,3832.33,890.03,51242.4,1871.16,341.54,747.66,10625.21,23256.86,841.05,914.24,12445.25,909.02,2137.55,325.78,7849.37,730.83,560528,5220.89,261.01,97493.65,5301013.5,3301.89
117,5/30/2015,849.03,2789.09,313.18,728.42,283.25,218.89,148059.05,1424.18,561108.05,5625,1654.55,12650.15,209.99,152.99,1595.97,1629.26,67878.68,14616.09,3504604.07,7414415.85,43478.18,24471.2,53300.23,2747.68,3836.31,874.82,45405.33,1870.71,333.83,810.05,10062.84,21654.72,836.6,854.21,12568.42,854,2038.4,324.33,7702.63,705.49,657750,4612,250.07,99002.55,5046471.44,3337.68
118,6/6/2015,893.78,2794.07,321.25,743.95,287.84,222.73,155981.69,1409.11,584339.83,5569.2,1704.62,12897.23,211.17,153.35,1826.48,1596.84,69502.23,14658.93,3359371.74,7411215.33,42432.56,24348.93,54065.12,2669.04,3786.46,896.58,44881.57,1831.75,337.07,762.96,10339.84,23251.68,810.15,867.6,12926.96,922.36,2010.48,327.89,7742.49,744.48,644531.25,4482.37,256.01,99436.31,4791929.38,3468.63
119,6/13/2015,1018.02,2985.05,331.79,769.01,305.26,232.66,161367.66,1535.9,627286.98,5801.27,1963.47,13144.31,220.49,160.65,1777.09,1711.55,72656.78,15504.87,3214139.4,7442414.45,45106.93,25802.74,54830,2590.4,3824.75,954.05,55080.79,1970.33,369.66,849.88,10828.51,23670.62,848.89,922.94,13544.33,976.97,2048.9,328.97,8393.06,729.74,631312.5,4987.85,270.31,104414.68,5016302.98,3693.95
120,6/20/2015,991.78,3048.46,332.52,777.76,302.72,233.51,167634.78,1521.88,610216.63,5785.09,1887.96,13391.38,220.5,160.7,1728.31,1710.18,77846.62,15523.85,3068907.06,7549896.05,45276.32,25416.76,54429.41,2511.76,3825.45,951.06,50568.14,2006.43,374.29,882.91,11153.99,23519.81,873,926.72,13745.86,1031.58,2058.47,334.21,8467.34,713.13,636943.59,5077.19,275.3,115268.23,5527900,3674.02
121,6/27/2015,1048.86,3327.18,355.26,844.05,324.25,247.73,183167.47,1596.25,648875.03,6167.85,1657.25,13638.46,232.16,169.77,1941.43,1857.38,82201.41,16134.75,3717175,7559550.97,47433.68,27325.4,59005.88,2433.13,4165.81,991.59,57438.91,2111.31,399.38,940.16,11649.71,24494.32,940.1,982.7,14395.12,959.88,2235.76,363.54,8685.32,704.22,634977.25,5344.27,293.26,120884.36,6039497.01,3666.25
122,7/4/2015,1165.13,3581.5,389.84,910.84,353.67,251.43,177136.43,1691.23,716444.4,6533.09,1980.73,13885.54,251.53,182.35,1930.5,1941.71,84540.24,17218.45,3942366.67,8839779.06,37473.98,29804.34,59916.61,2354.49,4539.47,1042.5,53500,2264.46,433.06,966.99,12402.39,25664.37,1005.99,1051.48,15898.83,1108.39,2385.11,381.33,9191.62,792,633010.91,6018.63,308.47,160428.94,6063651.59,3864.48
123,7/11/2015,1104.28,3821.23,419.5,950.73,378.45,282.99,200827.79,1815.8,751759.91,7061.78,2101.62,14132.62,262.11,191.77,2118.86,2085.33,89735.36,18028.29,4010173.07,9009354.05,54195.21,32355.75,60827.34,2275.85,4736.44,1124.1,57486.93,2453.34,460.98,1054.98,13332.66,28372.94,1070.85,1126.61,16668.52,1274.36,2553.76,413.03,9678.05,822.82,683400,6977.12,314.62,185596.28,6087806.18,4010.2
124,7/18/2015,1075.5,3885.44,398.41,961.92,373,271.02,194880.53,1764.36,743792.27,6930.22,2076.97,14379.69,259.51,185.36,2118.96,2044.69,86175.97,17617.53,4077979.48,8329499.6,55251.18,30744.06,61738.06,2197.21,4750.03,1116.19,65164.37,2375.41,449.77,981.62,12820.23,27128.78,1103.41,1094.5,16370.43,1088.32,2499.3,400.69,9081.48,847.88,725200,6388.69,307.22,177525.05,6111960.76,3848.47
125,7/25/2015,1118.24,4094.08,420.28,992.64,383.81,284.8,193627.15,1805.13,802154.3,6940.81,2119.23,14626.77,265.75,191.61,2065.94,2033.02,87998.83,18350.15,4145785.88,8687092.72,61696.07,31150.1,61128.24,2118.58,4847.54,1134.07,66830.11,2440.63,451.35,1091.95,13238.94,28386.36,1086.42,1114.48,17450.17,1222.41,2577.74,406.93,9678.35,842.86,703600,6573.29,321.03,181810.38,6136115.35,4067.29
126,8/1/2015,1092.36,4055.56,399.41,1004.27,371.18,273.78,183589.74,1739.38,758385.53,6663.67,2020.37,14873.85,264.39,187.07,2021.4,2053.63,85897.33,17917.18,3839600,8613207.95,37457.71,30599.05,60518.42,2039.94,4854.24,1106.03,58502.4,2428.09,441.08,975.68,12979.02,27129.93,1048.06,1089.07,17932.11,1145.58,2523.87,394.2,9758.17,851.65,672772.73,6203.28,313.14,181418.1,6302808.14,4043.37
127,8/8/2015,1019.07,3798.69,380.78,985.73,355.75,262.66,179118.55,1685.89,760705.69,6349.48,1948.65,15120.92,251.82,175.08,1933.89,1892.62,82434.03,16815.37,4719207.14,9174320,48567.39,29246.82,59850,1961.3,4600.15,1094.92,60344.72,2333.77,420.04,942.6,12311.1,26800.04,1000.02,1023.66,17563.63,1079.71,2351.27,384.58,9282.53,786.92,643553.75,5959.16,296.99,175291.01,6469500.92,3853.79
128,8/15/2015,931.4,3528.67,351.77,904.2,323.51,249.25,173529.07,1546.25,700251.45,5900.69,1877,15368,229.89,160.89,1730.29,1784.47,74397.93,15600.07,4104679.89,7814216.35,49954,26354.72,54600,1882.66,4286.45,1034.41,49674.94,2147.43,387.44,833.22,11568.97,25205.45,924.6,943.86,16680.31,1077.39,2169.61,337.87,8443.43,757.71,614334.78,5469.63,274.54,164760.52,5535452.65,3599.26
129,8/22/2015,881.58,3451.76,331.5,865.02,313.74,218.24,164128.08,1426.81,661524.34,5448.73,1862.13,15615.08,210.59,152.79,1638.95,1579.13,69685.7,14473.83,3490152.63,6876358.32,28457.44,25734.83,58671.5,1804.02,4115.68,969.4,46617.89,2009.92,357.45,874.75,10341.62,22548.87,808.77,840.95,15885.05,979.04,2007.49,333.74,8055.78,695.24,561800,5153.65,258.41,157102.76,4974590.44,3399.21
130,8/29/2015,898.62,3473.49,338.31,887.38,310.41,229.99,164082.83,1449.3,667963.66,5419.41,1845.22,15862.15,210.53,156.33,1748.16,1622.11,71263.39,14568.34,3369641.41,7133464.19,25692.16,26012.04,62743,1725.39,4113.81,980.99,47245.28,2037.93,384,826.3,10710.66,23369.94,845.47,886.56,15657.7,973.85,2029,327.5,7982.41,734.31,564489.47,5186.7,267.55,156076.52,5022576.56,3439.53
131,9/5/2015,949.11,3523.46,352.96,959.53,318.62,240.81,168332.87,1568.55,723326.76,5882.91,1717.22,16109.23,219.48,161.18,1801.14,1632.06,74186.18,15727.47,3584569.07,7390570.05,47596.97,27541.06,66814.5,1646.75,4197.18,1041.3,47604.26,2109.21,389.64,885.19,11318.72,25259.35,887.3,934.01,16594.98,947.92,2106.47,335.97,8647.51,763.1,592308.45,5277.58,271.94,166212.93,5009292.1,3666.69
132,9/12/2015,907.01,3480.23,339.58,939.45,313.83,231,158430.02,1502.83,719338.11,5557.43,1772.21,16356.31,208.58,154.47,1652.32,1608.52,73774.16,15300.4,3799496.73,7450426.71,30032,26552.01,70886,1568.11,4046.32,997.27,44474,1960.12,375.91,846.24,10579.61,23930.32,830.97,891.81,15940.77,1010,1982.46,323.36,8274.39,762.94,572007.94,5034.67,262.52,161264.65,5628763.79,3477.67
133,9/19/2015,929.28,3584.26,335.88,980.81,307.73,228.77,164088.76,1519.52,693187.28,5436.18,1817.56,16603.38,211.71,155.73,1677.24,1655,68289.38,15216.97,4014424.39,7404545.76,30651.92,26633.84,74957.5,1489.47,4147.19,1012.27,42391.67,2023.61,377.64,820.71,10652.99,23174.48,846.91,878.22,15862.74,975.05,2014.83,321.41,8274,735.77,578939.47,5295.36,261.4,166565.84,5602372.9,3527.16
134,9/26/2015,955.33,3723.01,350.54,996.85,317.73,239.42,171909.73,1531.51,665126.91,5725.79,1789.45,16850.46,214.46,161.87,1874,1695.82,69791.63,15266.45,3312655.32,7673320.89,31042.19,27047.43,79029,1670.97,4167.32,1051.77,45817.51,2088.51,387.2,845.99,11157.07,24978.08,862.18,904.89,16041.16,1031.04,2082.34,324.35,8532.54,752.42,596065.12,5121.36,268.13,188823.21,5768897.95,3686.82
135,10/3/2015,975.93,3756.18,350.59,990.03,324.66,239.48,168869.43,1568.14,687934.39,5972.43,1839.16,17097.54,220.22,164.18,1865.59,1700.35,71003.67,15488.87,3516142.66,7942096.02,32847.56,27567.19,84394.27,1924.25,4163.68,1038.22,47675.58,2074.55,390.52,839.33,11226.57,24620.04,871.94,910.57,15821.31,1062.96,2081.69,354.9,8775.19,710.76,727325.71,5355.86,277.47,186067.17,5758157.39,3700.25
136,10/10/2015,1000.59,3870.5,351.75,1036.56,337.21,245.24,179791.46,1628.61,708205.82,5772.45,1865.47,17344.62,226.18,170.63,2085.79,1736.03,71306.2,16251.89,3719630,8210871.15,34652.94,28941.6,89759.55,2177.54,4294.41,1042.14,62448.94,2119.74,393.2,774.22,11186.36,25546.8,926.69,929.95,16211.22,1090.54,2160.86,340.36,9065.31,818.66,726732.86,5633.03,294.9,189455.04,5971520.44,3724.03
137,10/17/2015,1042.61,4180.97,382.05,1089.23,359.2,256.71,190824.47,1736.1,793371.22,6338.7,1989.47,17591.69,237.62,177.39,1994.87,1851.04,77071.35,16885.62,4131717.63,8951549.73,40625.22,29894.87,95124.82,2430.83,4607.16,1124.55,67590.59,2277.3,429.26,803.15,12336.02,26518.12,944.09,990.07,17018.66,1128.25,2330.65,374.46,9480.76,828.74,726140,6123.16,310.66,205806.11,5726156.82,3963.54
138,10/24/2015,1121.6,4618.97,427.33,1175.89,396.65,302.78,218576.71,2039.85,871889.75,7289.93,2334.82,17838.77,279.57,200.28,2293.15,2116.05,95287.48,19222.47,4543805.26,10249070.56,39542.28,32778.82,100490.09,2684.12,5305.47,1322.87,72732.25,2669.09,482.85,871.38,14059.37,29055.26,1169.6,1169.73,19597.4,1273.92,2628.09,436.19,10739.7,932.94,790958.82,7213.87,349.42,237899.27,7072872.09,4600.55
139,10/31/2015,1314.68,6136.3,544.25,1582.63,494.48,393.63,268883.86,2622.25,1157416,10065.93,2642.47,18085.85,346.65,261.05,3207.93,2745.99,112095.87,24313.74,5651943.48,13943300,46173.09,42503.33,105855.36,2937.4,6776.95,1718.71,77873.9,3217.52,607.58,976.32,17304.54,37138.64,1475.71,1518.66,24748.3,1597.33,3360.47,547.8,14246.99,1139.82,1062417.39,8792.27,435.89,292154.57,10664178.69,5653.77
140,11/7/2015,1193.24,5126.52,508.52,1303.87,478.85,372.87,253858.91,2251.12,946423.75,8822.42,2682.9,18332.92,320.78,239.83,2698.42,2574.4,109946.15,21529.9,5439150,11327209.12,29173.17,37367.03,111220.64,3190.69,6151.56,1590.49,71968.42,3224.81,559.73,1134.43,16488.67,35007.2,1323.86,1321.17,23734.16,1350.77,3180.1,502.47,12513.38,1095.13,871995.56,8365.16,388.02,302934.27,9212755.87,5411.92
141,11/14/2015,1118.16,4922.08,483.82,1267,444.37,341.23,265348.69,2043.21,996237.82,8062.98,2503.69,18580,320.93,226.02,2503.6,2421.56,100112.95,19700.6,5408633.33,10974952.63,49995.2,36335.21,116585.91,3443.98,5784.44,1421.94,75622.22,2980.55,527.07,1147.92,15390.99,33096.84,1244.63,1366.05,22483.81,1386.82,2954.61,457.77,11563.12,976.8,872566.2,8031.11,372.07,266149.02,7309655.44,5198.08
142,11/21/2015,1121.74,4928.4,478.39,1307.35,458.46,345.4,265349.36,2041.08,1016089.9,8323.29,2515.3,19594.36,323.33,231.19,2736.47,2516.97,101599.77,19677.83,5378116.67,11258922.67,32673.91,37334.53,121951.18,3697.26,5786.19,1403.93,73692.39,2987.37,520.9,1109.75,15895.42,34418.53,1249.93,1369,22981.19,1336.31,3086.68,454.2,11697.06,1031.47,873136.84,8247.58,380.61,270358.43,7377988.59,5061.4
143,11/28/2015,1313.46,5256.45,524.8,1428.52,497.97,386.23,291269.31,2384.42,1055243.85,8908.35,2790.41,20608.72,344.17,253.9,2962.66,2660.51,112921.46,22177.83,5347600,13079294.65,43938.21,40914.36,127316.45,3950.55,6356.25,1560.37,76623.08,3217.02,585.38,1170.96,17131.28,37484.71,1412.17,1475.55,25018.93,1541.46,3311.27,490.35,13079.49,1062.97,1063800,8836.34,411.08,306533.03,8322634.64,5640.03
144,12/5/2015,1545.82,5776.1,578.53,1604.99,564.29,410.36,309895.72,2713.47,1292851.66,9549.17,2964.05,21623.08,373.6,279.05,2986.97,2944.63,128960.91,25862.47,5915100,13374203.17,54744.74,45373.57,132681.73,4203.84,7340.05,1733.34,95732.3,3595.69,636.07,1391.65,19529.71,41156.47,1569.41,1643.62,28708.56,1674.39,3556.12,577.46,14588.33,1307.63,1075403.23,10008.71,457.64,337166.31,9223254.54,6359.9
145,12/12/2015,1718.05,6488.17,648.08,1855.04,633.8,462.24,335497.22,2979.73,1416530.64,10763.69,3158.91,21849.57,413.06,309.69,3571.71,3179.78,131889.25,28524.5,7041260.14,15267447.44,62876.19,51039.93,138047,4457.12,8085.48,1926.53,101485.1,4062.43,711.34,1372.62,21813.39,46297.89,1752.96,1838.35,32168.51,1888,3900.8,659.77,15994.88,1397.93,1087006.45,10814.17,507.75,363379.69,10070359.5,7444.95
146,12/19/2015,1752.81,6149.73,633.11,1840.51,610.57,455.13,332073.11,2926.47,1335208.5,10409.98,3416.81,22076.07,411.28,307.96,3319.06,3146.35,126874.74,28883.61,6667640,15572685.51,55859.46,49859.72,142600,4710.41,7923.27,1868.2,100317.97,3974.82,662.78,1558.75,20979.38,46203.23,1621.88,1776.18,32172.58,1760.34,3874.41,615.47,16096.07,1365.92,1098609.68,10694.94,491.72,336085.81,10742609.95,7486.22
147,12/26/2015,1683.66,6165.14,612.18,1790.75,605.22,430.47,341334.2,2758.58,1306324.3,10544.29,2911.9,22302.56,406.43,300.58,2988.62,3036.55,121958.57,28131.48,6731994.04,15622824.27,59059.64,47173.3,145463.33,4963.7,7737.98,1839.85,95807.49,3859.52,639.92,1376.95,20194.86,43247.39,1562.32,1704.61,32811.34,1804.87,3839.45,566.33,15103.12,1244.14,1110212.9,10674.92,474.68,330667.99,9715087.56,7371.53
148,1/9/2016,1719.15,6326.05,639.66,1867.59,621.82,454.57,346403.93,2846.11,1398406.86,10921.55,3239.01,22755.56,415.73,308.05,3569.35,3156.46,134788.85,28522.79,6860702.13,15723101.79,65460,48829.78,148326.67,5470.27,8100.71,1868.64,105006.5,3981.7,682.27,1549.92,21272.48,44998.51,1690.24,1801.09,33425.78,2290.09,3876.48,617.69,15662.24,1364.11,1133419.35,11096,489.37,350327.31,9906991.94,7478.41
149,1/16/2016,1499.75,6443.75,647.58,1808.73,621.48,459.58,340979.17,2811.87,1381304.75,10479.87,2930.81,21667.78,405.75,306.52,3242.38,3115.9,136141.35,28406.41,6404052.78,15569414.19,62465.63,47655.1,151190,5364.86,7946.92,1832.35,111030.99,3947.03,689.78,1443.13,20458.22,43275.07,1693.13,1760.69,33005.58,1848,3770.45,610.96,14934.36,1298.24,1079655.17,11057.86,483.61,350725.19,9881501.4,7564.78
150,1/23/2016,1528.67,5979.36,602.55,1758.44,578.35,411.15,310007.24,2622.91,1359657.64,9812.83,2711.05,20580,375.28,290.81,3001.59,2806.73,116690.5,27077.18,6048727.22,13556697.8,56303.54,43791.11,154053.33,5132.43,7532.46,1733.37,128392.62,3626.73,666.33,1427.66,19004.28,41180,1576.45,1587.74,32479.67,1661.67,3524.65,562.65,13972.97,1230.96,1156750,10295.48,457.51,345986.46,8544552.72,7231.58
151,1/30/2016,1541.75,5677.14,577.2,1709.03,549.38,397.67,297142.04,2482.12,1253120.33,9623.37,2884.95,18254.63,373.2,285.6,2770.42,2858.36,122286.36,25566.84,5693401.67,13803814.28,50141.46,42698.91,156916.67,4900,7486.33,1650.86,113527.81,3546.47,624.69,1503.19,18909.89,41806.28,1527.71,1586.3,31615.83,1580.5,3514.22,555.78,13207.7,1271.49,1204800,10381.54,450,359639.9,8816456.37,6988.7
152,2/6/2016,1490.9,5562.64,558.36,1642.23,537.85,402.62,279197.03,2481.52,1196001.04,9111.58,2573.08,15929.25,361.69,277.22,2835.71,2724.13,114826.81,25338.88,5584871.43,13286985.94,43979.38,41997.24,159780,4900,7193.72,1573.74,108101.37,3389.96,583.66,1394.66,17673.83,39736.48,1477.99,1510.17,30366.37,1567.12,3365.33,554.45,13036.77,1196.74,1136400,10287.08,436.92,378338.9,8600060,6819.3
153,2/13/2016,1403.27,5606.8,562.54,1598.39,540.01,393.34,280311.01,2552.58,1237096.49,9260.62,2490.5,16167.04,350.42,274.33,2865.76,2632.79,108295.47,25386.94,5056253.73,13434479.97,43932.86,41709.92,162643.33,4900,7450.2,1585.51,104898.94,3375.52,619.7,1415.18,18286.77,40333.85,1440.29,1477.99,31155.75,1602.97,3331.6,537.09,13407.17,1203.67,943860,10050.07,444.95,377860.23,8401200.5,6827.63
154,2/20/2016,1563.16,6243.6,607.69,1736.13,581.96,420.73,313155.18,2719.19,1337619.44,9870.14,2900.61,16404.83,375.35,295.19,2997.13,2848.21,119046.23,27440.5,5240665.84,13581974,44355.42,45057.24,165506.67,4549.53,8014.51,1731.6,116120.29,3610.46,655.36,1337.09,19726.78,43829.69,1565.66,1585.7,32608.54,1728.81,3530.13,590.33,14133.14,1332.07,1010100,10996.1,482.34,423128.48,8944454.19,7130.45
155,2/27/2016,1554.82,6615.41,628.54,1787.28,607.27,448.66,310832.91,2850.82,1361260.1,10524.33,3030.07,16642.63,396.84,312.17,3225.15,2970.99,117748.38,28897.48,6034826.79,14262468.2,77868.75,45552.99,171233.33,4824.76,7974.81,1809.54,132341.76,3779.81,665.16,1463.93,20146.2,45786.47,1690.05,1665.07,33468.37,1786.28,3726.97,596.22,14848.42,1320.62,1021122.06,11472.37,494.67,444576.22,9711302.11,7349.88
156,3/5/2016,1647,6793.42,625.57,1767.1,595.26,454.03,304245.51,2865.11,1377632.17,10855.23,3078.36,16880.42,402.35,314.73,3259.06,3086.26,124197.98,28529.7,5976168.25,14136782.74,58327.91,45590.27,166171,5100,7706.49,1787.96,114314.11,3809.07,670.18,1533.63,20991.77,45971.18,1633.91,1673.56,32144.53,1733.84,3738.59,595.07,15022.03,1331.04,1032144.12,11253.2,485.59,437896.31,9579485.06,7667.7
157,3/12/2016,1618.22,6384.62,580.36,1687.25,564.12,431.78,299030.22,2736.09,1327406.6,10197.41,3007.38,17118.21,382.93,299.05,3311.18,2966.32,121768.59,27395.41,5938836.84,13996092.61,82946.1,45311.05,133808.79,5100,7493.96,1739.22,112796.25,3626.54,649.36,1470.57,19325.58,44767.78,1590.38,1615.39,30311.76,1603.03,3575.4,580.29,14845.77,1292.15,1057795.74,10796.5,480.78,446650.24,9113710.35,7487.21
158,3/19/2016,1626.65,6418.25,575.48,1688.77,578.28,431.65,301422.12,2683.54,1298716.34,9991.9,2912.17,17356,378.41,298.45,3260.31,2907.51,118157.98,28149.61,5376964.13,13855402.47,107564.29,45195.92,151085.85,5100,7515.28,1739.8,116223.67,3650.51,660.28,1441.79,21833.64,44974.81,1591.05,1606.15,29307.19,1701.33,3506.12,587.89,14888.98,1298.47,1083447.37,10875.96,488.13,467613.18,9271339.19,7614.47
