Index,Date,BTCAED,BTCARS,BTCAUD,BTCBRL,BTCCAD,BTCCHF,BTCCLP,BTCCNY,BTCCOP,BTCCZK,BTCDKK,BTCDOP,BTCEUR,BTCGBP,BTCHKD,BTCHRK,BTCHUF,BTCINR,BTCIDR,BTCIRR,BTCJPY,BTCKES,BTCKZT,BTCMAD,BTCMXN,BTCMYR,BTCNGN,BTCNOK,BTCNZD,BTCPEN,BTCPHP,BTCPKR,BTCPLN,BTCRON,BTCRUB,BTCSAR,BTCSEK,BTCSGD,BTCTHB,BTCTRY,BTCTZS,BTCUAH,BTCUSD,BTCVEF,BTCVND,BTCZAR
159,3/26/2016,1609.24,6344.58,572.53,1671.34,555.48,427.47,302912.57,2698.76,1248790.02,10105.49,2725.27,17593.79,379.83,300.35,3361.86,2897.69,123848.89,27835.48,5299507.12,13817403.04,80000,45222.6,149675.07,5000,7460.61,1667.69,116412.44,3569.38,653.76,1553.19,22245.58,44086.88,1548.63,1608.12,29086.32,1701.99,3523.37,573.87,14811.57,1086.69,1077586.96,10766.12,486.84,450718.22,9427820.9,7466.91
160,4/2/2016,1619.08,6487.55,561.66,1702.51,558.68,436.05,305573.31,2675.52,1219757.8,9912.55,2917.15,17831.58,379.71,300.28,3297.57,2880.78,115294.71,27602.42,5526415.61,13747357.96,58575,44814.54,148264.29,3802.08,7575.18,1682.17,118323.1,3566.13,651.23,1421.26,21036.07,43568.79,1542.57,1601.77,29107.82,1726.04,3559.34,576.06,14572.73,1262.91,1067335.58,10852.06,466.96,418909.58,9607813.97,7368.44
161,4/9/2016,1630.9,6318.92,563.89,1678.95,567.19,423.96,306262.2,2728.24,1219111.3,10026.72,2863.87,18602.33,378.37,305.71,3215.23,2895.75,114334.47,27470.67,5366749.02,14076659.44,44764.53,44749.39,146853.51,2604.17,7700.68,1666.84,116766.52,3563.33,657.02,1520.39,20716.9,44942.47,1554.8,1593.58,28789.22,1707.4,3540.65,571.85,14690.46,1256.16,1057084.21,10798.49,465.06,432202.79,9414606.75,7102.5
162,4/16/2016,1607.33,6379.79,565.13,1646.23,556.3,419.05,312962.26,2743.92,1284750.65,10109.42,2879.43,17470.59,382.17,310.68,3184.92,2911.09,126125.94,27537.87,5462997.41,14286748.58,79800,45272.03,145442.74,3782.08,7870.26,1664.99,118608.02,3564.26,653.41,1525.05,21241.73,45507.31,1533.68,1632.05,28884.75,1739.53,3533.79,591.45,14725.8,1290.3,1111100,10817.3,474.22,445225.08,9616714.14,7002.46
163,4/23/2016,1687.55,6336.47,573.72,1742.74,566.81,433.88,318248.58,2804.76,1230633.88,10645.9,2776.08,17200,393.63,316.6,3312,2983.09,125606.61,28145.48,5350839.59,14468436.93,47387.79,47030.02,144031.96,4960,7754.44,1685.53,124339.03,3658.93,667.92,1495.51,21932.36,45454.41,1610.65,1678.2,29351.36,1759.77,3621.88,600.04,15297.95,1297.01,1064231.43,10876.06,485.17,469318.8,9753596.43,6923.82
164,4/30/2016,1600.61,6738.45,616.74,1804.76,581.21,461.02,324645.36,2889.45,1323665.54,10904.19,3138.26,19361.29,415,325.31,3405.69,3124.19,130235.26,29275.4,5726415.26,14813665.89,44052.63,49234.15,142621.18,4190.42,8000.82,1789.11,133591.49,3855.08,694.39,1550.73,21780.86,48624.75,1704.82,1755.64,30257.52,1871.54,3885.95,616.87,15818.74,1406.02,1104435.71,11080.35,501.67,474676.06,9913448.29,7219.58
165,5/7/2016,1699.21,6471.81,611.42,1767.8,578.48,445.66,315083.52,2864.3,1313696.23,10411.05,3035.04,18716.54,405.71,320.38,3426.77,3033.22,130987.12,29300.41,5587274.42,14912708.61,46178.32,48517.02,141210.4,4538.76,8019.71,1788.33,132093.03,3707.89,661.54,1577.83,22047.84,46906.3,1675.21,1709.71,30228.1,1803.92,3681.45,621.56,15541.36,1353.12,1109430.54,10798.33,491.92,445649.71,10084168.03,7171.57
166,5/14/2016,1749.04,6542.05,632.78,1778.73,590.67,450.19,321943.26,2925.45,1286503.48,10622.37,2891.62,20245.45,410.66,325.92,3451.06,3113.63,133659.49,29685.03,6671885,15011751.33,48304,48963.77,162588.62,4947.44,8471.28,1829.78,138229.56,3790.45,687.45,1624.3,21448.53,46774.45,1732.8,1756.01,30507.43,1852.88,3751.91,623.04,15972.07,1264.81,1114425.36,11233.91,533.45,466106.55,10278821.26,7496.42
167,5/21/2016,1635.09,6473.94,636.25,1757.56,597.6,447.94,321692.49,2926.91,1271093.03,10807.17,2762.24,21447.18,410.51,324.04,3475.68,3147.93,130115.4,30141.07,6633492.31,15209041.21,61400,48443.93,165367.7,4741.48,8516.18,1849.33,146433.77,3805.31,683.4,1721,21464.76,45859.57,1719.97,1761.12,30460.02,1857.78,3799.64,640.37,15893.83,1425.71,1119420.18,11259.2,515.13,465183.53,10329238.1,7665.09
168,5/28/2016,1640.3,6577.62,643.91,1772.54,608.73,464.85,329613.95,3102.42,1290374.15,10778.73,3470.48,19935.67,417.37,320.13,3513.33,3140.84,127333.56,31091.38,6634453.62,16586018.82,47301.43,48930.85,168146.79,5198.05,8804.94,1917.18,151485.2,3825.77,686.97,1749.73,21608.34,47780.82,1738.42,1810.58,31029.49,1872.66,3989.17,652,16228.72,1452.96,1124415,11092.57,517.85,456747.4,10076497.73,7723.99
169,6/4/2016,2043.98,7817.43,747.43,2048.51,748.27,546.83,406391.39,3645.24,1568847.32,12975.11,3836.35,23247.4,480.98,379.58,4269.49,3777.93,152747.21,37183,7348540.93,17962996.43,60819.14,59311.8,189460.89,5606.45,10500.44,2283.18,184227.47,4539.12,839.15,1869.89,25615.05,54728.47,2044.12,2112.43,35987.5,2157.81,4559.91,749.33,19242.85,1675.66,1371128.57,13064.48,621.31,504675.72,11659712.19,9139.69
170,6/11/2016,2388.08,8249.69,804.89,2336.31,758.25,572.41,413231.2,3917.71,1694651.67,13915.6,4016.97,24960.93,529.72,410.97,4535.98,3993.92,158711.43,39840.35,8472837.84,19597757.85,69419.86,62591.64,210775,6315.28,11203.19,2427.46,204215.66,4752.57,906.43,1905.65,27333.14,60873.56,2170.58,2232.89,37816.79,2255.16,4807.12,803.21,20283.02,1826.47,1459360.71,13950.73,665.33,578902.61,13010560.09,9549.7
171,6/18/2016,2723.46,9871.55,974.15,2686.61,979.33,641.84,493730.26,4875.61,2080541.84,16523.59,4591.77,30140.31,622.81,509.09,5676.65,4874.14,188263.92,49196.6,8949749.77,21232519.28,78020.59,77100.6,246645.71,7547.96,14459.3,2977.62,239818.79,5746.21,1057.26,2250.06,35781.32,74901.78,2690.28,2748.22,46618.04,2881.17,5873.11,1003.35,25235.94,2103.17,2022031.17,16809.09,796.2,764839.73,16230657.33,11054.58
172,6/25/2016,2573.76,9654.52,956.86,2531.9,895.1,652.6,484532.08,4911.72,2032723.15,16271.27,4647.76,27989.19,634,477.85,5517.92,4454.1,188512.05,49124.51,9557540,22867280.7,77733.77,74198.18,328841.18,7463.06,12996.13,2778.84,229383.94,5616.67,990.77,2157.26,32437.49,73740.14,2582.48,2654.22,44683.45,2724.92,5977,963.89,24382.38,1964.65,1788124.79,16393.79,761.34,729076.3,17226824.49,11220.49
173,7/2/2016,2430.45,10142.81,910.92,2377.59,891,623.73,468327.85,4353.5,1915489.31,15958.12,5149.69,28218.73,608.75,496.69,5489.62,4567.54,194865.53,45946.85,8955513.77,22557544.9,139085.71,70644.4,247873.74,6816.01,13353.6,2719.84,232723.78,5711.37,965.99,2368.61,31657.16,71419.74,2549.33,2599.28,43595.2,2569.71,5788.9,880.65,23094.6,2051.71,1740238.16,15669.92,752.4,677658.9,14625133.62,10597.07
174,7/9/2016,2521.3,10268.1,943.81,2332.45,914.77,648.84,465961.43,4439.71,1898958.19,15842.02,5165.8,26646.58,628.72,518.79,5357.79,4697.63,202428.14,45089.26,8729052.84,22247809.09,71466.67,71320.82,209059.52,6946.9,12946.59,2723.88,216660.5,5752.64,977.19,2359.39,32276.69,70664.43,2580.81,2626.7,44052.01,2716.54,5786.01,894.7,23098.55,2074.01,1733842.2,16357.66,762.04,668495,15248233.48,10544.49
175,7/16/2016,2599.44,9922.13,926.33,2298.24,897.2,665.37,468593.43,4369.1,1922014.82,16196.73,4515.23,30548.08,613.92,511.3,5085.41,4402.18,186548.94,44055.64,8141491.84,22471324.44,89920,73536.89,259724.05,6800.6,12712.24,2637.64,223545.47,5767.13,974.08,2283.1,32064.16,68510.43,2556.9,2589.78,43661.09,2531.73,5846.92,873.71,22877.07,2036.3,1670234.17,16024.07,755.53,648443.65,14661450.06,10201.27
176,7/23/2016,2422.22,10302.8,945.36,2302.5,946.69,654.4,470410.81,4436.29,1914502.84,16408.01,4537.18,28280.56,628.47,517.1,5194.16,4437.32,200482.81,44500.68,8491620.93,24780533.33,67370.82,74673.67,246863.98,6845.17,12806.26,2660.9,244112.55,5813.59,995.85,2251.06,32054.04,70071.32,2597.61,2633.58,43857.78,2538.21,5911.97,919.26,22749.11,2081.7,1680410.97,16345.62,766.55,651789.79,14648721.2,10269.93
177,7/30/2016,2568.64,10189.99,918.35,2264.79,913.22,698.25,460872.77,4304.96,1907765.98,16213.41,4486.98,27632.91,618.92,510.63,5073.34,4429.94,194618.83,43791.12,8397443.95,22391314.41,62952.25,70858.29,222932.08,6846.88,12881.13,2662.74,238786.75,5681.5,964.3,2261.12,30567.8,69499.62,2501.38,2572.65,43581.79,2555.95,5786.95,924.81,22155.61,2037.31,1649443.24,15997.58,746,646646.86,14705847.27,10134.89
178,8/6/2016,2035.32,9312.52,813.6,2030.65,826.72,577.88,424568.49,3817.21,1779225.09,14401.62,3810.86,25239.42,561.19,461.58,4588.74,4099.57,176880.49,39850.46,7785739.58,20002095.5,58533.68,63571.52,204979.69,6180.63,11386.79,2434.05,220479.85,5131.44,848.23,2026.12,28292.78,62802.14,2177.81,2291.97,40175.57,2348.86,5324.36,778.84,20556.09,1842.73,1529990.34,14682.06,673.51,610123.25,14105149.73,8976.45
179,8/13/2016,2318.35,9129.7,810.56,1961.25,788.07,597.11,408399.18,3913.68,1729495.96,14251.36,4060.44,24856.99,548.56,468.54,4451.05,4066.74,179821.1,39590.77,7229550.97,20128628.09,54115.11,63679.75,183186.96,6216.74,11253.89,2365.16,219938.66,5058.9,867.52,1944.85,28215.74,63478.51,2204.08,2295.16,39484.48,2405.9,5224.46,825.51,20351.43,1860.46,1185995.74,14631.13,666.3,610908.41,13300274.05,8611.52
180,8/20/2016,2224.56,8840.21,788.79,2008.97,754.69,552.23,399571.49,3807.76,1662780.54,13913.13,3750.74,27753.33,540.75,457.97,4385.37,3827.46,170614.06,38644.12,7166118.82,19960217.8,57962.22,60849.14,216140,5956.75,10863.18,2310.8,214391.9,4819.52,849.02,1880.82,25884.91,61735.47,2141.47,2192.51,38432.42,2270.38,4964.61,830.16,19643.31,1750.18,1198181.48,14424.55,649.09,594210.34,12799540.74,8461.92
181,8/27/2016,2300.83,8828.66,801.1,1971.34,759,573.05,405329.48,3852.48,1641655.3,13793.38,3795.89,24330.4,528.34,453.03,4325.89,4005.79,163169.33,39270.22,7385320.83,20093544.61,61809.33,60464.94,177828.3,5984.03,11117.25,2339.36,219587.14,4797.08,849.87,1899.44,26508.34,62306.2,2184.07,2236.58,38880.57,2264.86,4964.42,816.08,20030.3,1782.48,1451525.97,15242.93,655.53,607951.48,13314981.71,8562.16
182,9/3/2016,2200.33,8709.83,804.89,1943.64,751.21,585.86,407436.51,3813.11,1636286.5,13756.55,3913.81,27426.88,535.12,446.37,4297.95,3947.3,156858.21,38953.67,7207338.78,19673752.05,77818.42,60513.17,192443.32,6092.1,11457.3,2337.51,223333.4,4820.44,854.73,1808.87,25874.95,61485.82,2185.96,2217.29,38569.89,2250.69,4999.79,790.93,19722.66,1741.92,1442672.37,15016.78,648.97,625243.31,12900481.11,8665.44
183,9/10/2016,2316.85,8936.89,845.93,2060.59,811.34,613.31,422317.35,4134.61,1705755.91,14867.61,4110.96,26423.77,562.2,473.65,4653.58,4150.9,183488.97,40907.5,7900720,20908180.22,80750.88,63597.04,207058.33,6133.42,11953.5,2468.49,245976.5,5130.18,873.57,1937.97,27825.3,61455.19,2376.92,2341.62,40446.14,2415.4,5395.68,835.96,20470.86,1818.15,1567005.57,15775.13,690.04,640991.97,13564272.35,9344.52
184,9/17/2016,2210.7,8929.08,847.93,2044.32,818.82,605.4,425430.09,4032.7,1704551.54,14690.9,4088.23,25420.67,558.16,472.56,4719.34,4168.61,175442.77,41171.54,7491072.73,21661826.55,83683.33,62730.91,230758.33,6095.08,12096.64,2477.44,245984.91,5180.75,887.22,1997.2,28452.14,62272.06,2309.9,2341.5,40705.81,2250.95,5284.44,866.49,20896.76,1938.08,1526401.96,15820.64,683.16,645830.9,13719322.07,9266.83
185,9/24/2016,2259.74,9259.62,830.17,2001.15,802.27,613.15,416270.62,4024.82,1667469.33,14740.34,4023.76,25132.32,557.1,476.7,4572.77,4111.6,173939.79,40904.46,7455761.89,18193959.52,55627.45,66233.43,239822.5,5972.78,12295.7,2462.75,254011.18,5139.85,872.68,2120.26,28176.86,61314.66,2303.66,2320.92,40196.59,2357.84,5278.77,829.44,20718.12,1806.02,1509437.85,15521.21,684.28,647658.89,13556927.61,8977.29
186,10/1/2016,2336.6,9618.77,823.61,2034.94,818.25,610.22,418673.95,4016.89,1628261.46,14787.16,4290.17,27361.66,552.42,480,4630.79,4082.74,175038.6,40563.59,7367805.17,20271333.15,55951.82,64407.45,208242.86,6052.72,12240.67,2447.67,271315.87,5006.15,885.69,1962.63,28150.56,62967.38,2264.24,2355.36,39398.68,2229.43,5411.44,864.47,20877.04,1838.53,1541199.47,15679.2,689.06,682648.51,13063059.38,8990.75
187,10/8/2016,2090.63,9655.74,826.59,2034.47,835.03,608.02,413791.12,4106.9,1675144.11,14867.62,4292.24,27283.42,574.24,494.93,4600.68,4254.21,182922.71,41300.96,7660095.8,20524086.8,57185.45,62895.54,192153.39,6130.82,12086.91,2490.16,312535.93,5016.35,891.08,2134.92,28506.09,64725.11,2294.29,2352.58,39179.14,2433.99,5365.6,857.02,21171.29,1817.43,1548987.31,15670.47,689.46,752421.7,13426281.67,8787.34
188,10/15/2016,2391.44,9666.95,856.75,2120.14,844.64,633.19,432686.27,4273.89,1747374.56,15640.8,4389.6,26964.82,579.16,527.67,4780.39,4365.24,182480.84,42914.94,7837761.04,20387612.89,64291.48,66103.14,229279.63,6319.74,12533.11,2609.47,312028.3,5241.88,932.46,2054.55,29457.26,65551.96,2385.86,2478.73,40610.15,2500.15,5500.97,884.84,21976.85,1930.52,1638810.68,16263.13,708.54,800861.45,13935071.55,9351.38
189,10/22/2016,2451.28,9909.44,862.45,2150.52,846.11,647.64,433892.44,4316.48,1785228.68,15738.95,4529.19,26841.65,589.94,531.59,4807.17,4520.51,184939.72,44713.18,7880299.37,21261544.91,61973.54,65982.4,219102.67,6372.63,12366.87,2640.41,305492.52,5342.36,948.94,2038.57,30014.04,66380.05,2434.4,2525.63,41239.86,2532.76,5617.64,896.02,22188.6,2122.27,1600603.05,16202.7,710.96,913932.06,14490129.24,9399.62
190,10/29/2016,2514.36,10239.72,888.82,2190.28,913.94,681.7,457587.01,4633.18,1924510.25,16779.93,4738.48,33652,616.24,560.08,5165.61,4703.11,187696.73,46431.31,8252682.4,24153519.74,78745.29,68812.72,235887.55,6745.06,13233.69,2772.23,315584.76,5588.64,983.33,2425.65,31021.9,68759.41,2611.88,2671.89,43135.13,2601.67,6183.26,935.06,23496.97,2210.27,1752833.94,17272.66,741.85,1077586.54,14747812.57,9880.53
191,11/5/2016,2738.53,10936.43,958.6,2361.73,945.36,731.46,479575.33,4827.6,2096057.14,17275,5007.72,33750.58,653.37,593.01,5682.72,4831.81,212153.58,50778.84,8981428.73,26240848.33,76826.26,71960.86,254197.82,7178.91,14263.74,2954.48,352508.37,5965.1,1056.15,2388.57,34455.37,74757.85,2725.05,2818.05,46137.81,2773.61,6605.37,1039.03,24690.48,2323.44,1930315.22,18357.46,789.64,1332711.49,15792193.71,10346.36
192,11/12/2016,2660.07,10481.41,953.33,2411.11,953.31,725.25,494794.19,4909.24,2107926.92,17955.03,5003.94,38309.09,650.16,591.86,5469.02,5052.54,200902.36,51617.04,8951646.56,26662803.13,76604.87,72030.83,263037.21,7071.65,14398.6,3004.03,359359.03,6047.69,1058.13,2485.35,35223.76,74068.48,2736.93,2846.68,46532.15,2810.3,6570.17,991.74,24635.61,2375.8,1884550,18546.66,794.81,1476374.78,15534837.3,10372.49
193,11/19/2016,2633.25,10903.42,979.37,2561.21,975.74,711.29,510730.57,5159.58,2167900.34,18015.96,4881.25,32785.12,696.95,601.42,5494.02,5141.83,206935.96,56727.52,9317816.77,26438027.45,77364.62,74317.37,270942.5,7337.2,15950.3,3157.48,375478.2,6319.65,1087.89,2634.05,36702.59,77351.33,2896.68,2979.85,48613.12,2889.27,6747.31,1021.29,25635.37,2412.5,1872470.32,19213.89,815.74,1617292.59,16090407.87,10899.42
194,11/26/2016,2796.43,11504.81,1026.16,2605.08,1012.64,770.87,518746.95,5199.83,2191161.46,18808.95,5362.49,35390.32,709.48,617.96,5557.42,5374.33,212993.26,62842.21,10142725.83,26617663.36,98661.31,80693.88,220012.66,7614.29,16443.26,3251,392339.41,6539.61,1084.77,2445.6,37424.3,78450.49,3003.96,3045.17,50232.72,3007.72,7137.01,1072.84,26455.09,2551.31,1875563.6,19525.96,838,1916207.37,16909586.42,11293.14
195,12/3/2016,2755.26,11874.12,1026.73,2719.82,1030.65,759.76,539876.97,5188.64,2207946.47,18923.59,5397.26,35697.78,705.84,617.03,5721.65,5482.09,226215.68,57554.9,9546539.53,25078948.39,87614.45,77144.74,279776.92,7925.84,16265.03,3288.06,393693.59,6482.6,1122.69,2600.67,37380.35,80780.15,3045.44,3088.16,49963.2,3109.77,7230.33,1085.71,26753.31,2657.5,1935571.66,19729.34,837.76,2664250.59,17228845.34,11188.16
196,12/10/2016,2745.83,12315.94,1047.16,2710.47,1036.39,763.79,531647.46,5361.67,2239313.98,19056.61,5624.07,33379.09,731.07,623.24,6004.85,5584.92,233484.46,56395.24,9901894.65,29942841.67,96546.55,79981.95,264296.62,7693.79,16301.89,3329.8,398867.22,6552.94,1126.12,2522.25,37979.85,78084.78,3126.45,3168.18,50153.31,3125.27,7194.36,1116.79,26977.22,2835.83,1964068.6,20276.39,864.73,2565180.02,18185288.58,11116.13
197,12/17/2016,2852.96,12703.62,1069.51,2753.91,1097.67,809.95,521826.19,5453.71,2267244.97,19927.34,5624.32,36253.52,748.11,638.4,5975.4,5798.05,244791.45,55407.39,10184216.13,28024197.72,99984.6,82500.78,251535.82,8001.69,16565.72,3394.55,388680.03,6770.69,1147.58,2621.88,39404.45,82976.62,3199.63,3275.68,49405.88,3159.11,7375.68,1126.61,27781.61,2794.05,1978076.45,20744.69,869.05,2127790.06,17917194.71,11309.8
198,12/24/2016,3140.37,13619.84,1156.54,2831.48,1167.68,859.5,592657.14,5894.1,2485237.55,20919.76,6563.92,39183.87,796.86,686.98,6443.38,6125.84,240462.18,58555.3,11921834.62,26105553.77,119377.78,85427.33,292354.27,8646.49,18374.39,3669.48,397950.01,7271.2,1244.61,2820.71,41803.6,90429.75,3468.76,3492.72,52318.21,3387.83,8013.51,1180.12,29731.28,2966.14,2147476.98,22575.86,919.1,2407600.9,20000901.23,12358.61
199,12/31/2016,3332.2,15740.95,1345.82,3292.8,1323.88,956.78,679057.2,6581.89,2933866.24,24462.74,6838.71,47317.55,917.47,783.31,7064.18,6579.91,286983.56,62978.01,11981570.8,36883178.57,114089.12,99521.28,305100.6,9741.07,20926.75,4144.63,453240.27,8392.64,1423.44,3238.58,48465.5,98738.37,3815.05,3950.31,58792.48,3557.36,8892.62,1377.98,33215.91,3376.12,2391098.29,24757.19,1046.03,2879942.24,21478205.29,13793.02
200,1/7/2017,3703.45,17228.64,1417.54,3742.2,1365.97,1074.97,698500.81,7190.14,3175206.74,26070.9,7467.79,52814.73,966.07,830.63,7895.05,7811.04,301333.82,68132.43,14508897.4,41864525.45,124568.76,103506.72,317377.89,11009.67,23347.13,4570.13,489299.83,9058.87,1520.52,3503.39,53912.86,103727.1,4138.9,4138.12,61931.35,3737.74,9510.19,1529.39,35993.19,3747.91,2491772.83,25163.5,1113.43,3256979.32,25663160.58,15193.07
201,1/14/2017,3406.42,14582.58,1221.25,3149.73,1172.92,896.88,616212.5,5922.8,2626239.61,22424.77,5634.95,34947.74,862.82,715.73,6206.8,6391.81,268948.41,62363.12,11564806.44,39589757.14,92400.07,98395.91,291070.42,9084.36,20416.04,3835.28,412228.47,7669.69,1291.66,3008.98,44360.9,90314.74,3562,3567.38,52665.54,3484.47,8074.33,1306.92,30938.28,3247.72,2274178.46,23538.9,968.13,2813849.88,18271040.74,12673.42
202,1/21/2017,3411.05,15217.11,1239.86,2986.18,1229.3,918.99,617936.49,5866.19,2563718.82,22192.85,6420.43,36588.28,850.87,732.93,6653.09,6360.21,261089.34,63411.31,11405862.51,38483091.67,111343.18,98360.06,288775.56,9021.64,20447.79,3922.07,426854.6,7587.82,1293.89,3073.67,45465.55,91744.48,3450.54,3620.23,53816.41,3361.57,7716.5,1326.38,30667.87,3286.71,2163358.76,24332.5,1012.68,3027719.3,19423979.24,12696.91
203,1/28/2017,3471.95,15650.68,1277.88,2931.97,1278.02,930.89,617681.08,6324.53,2643434.79,22929.68,6583.98,41705.49,876,745.61,7303.82,6539.48,264737.37,65195.16,12472357.86,34220759.28,107858.54,98373.33,295360.92,9470.35,20483.54,4065.76,438851.83,7839.35,1325.1,3194.59,49840.69,96495.95,3661.14,3721.89,56022.76,3648.34,8365.09,1350.71,31487.8,3498.58,2331633.17,25068.5,1030.52,3113496.94,20514181.99,12952.02
